id,us_votes,non_us_votes,us_rating,non_us_rating
tt0097766/,"
59
","
97
",7.6,6.6
tt0100267/,"
18
","
117
",6.6,6.4
tt0101616/,"
247
","
1,590
",6.4,6.2
tt0105298/,"
61
","
200
",5.6,5.5
tt0106616/,"
6
","
75
",3.8,5.1
tt0107537/,"
108
","
121
",7.1,6.5
tt0107764/,"
160
","
132
",4.3,4.3
tt0108576/,"
86
","
65
",4.0,3.8
tt0109028/,"
325
","
892
",7.3,6.9
tt0109033/,"
60
","
67
",3.9,3.2
tt0109034/,"
543
","
833
",6.7,6.7
tt0109137/,"
12
","
142
",8.1,6.1
tt0109178/,"
172
","
378
",5.4,5.2
tt0109266/,"
214
","
156
",6.5,6.3
tt0109271/,"
96
","
122
",3.9,4.0
tt0109370/,"
5,967
","
5,975
",5.8,6.0
tt0109380/,"
55
","
765
",6.9,6.7
tt0109385/,"
15
","
106
",6.0,6.5
tt0109400/,"
111
","
104
",4.9,4.8
tt0109415/,"
1,986
","
3,258
",4.2,4.1
tt0109532/,"
73
","
86
",5.1,4.5
tt0109536/,"
198
","
103
",4.3,3.9
tt0109546/,"
120
","
149
",5.1,4.3
tt0109593/,"
474
","
1,009
",4.8,4.7
tt0109596/,"
123
","
286
",1.8,2.1
tt0109642/,"
10,683
","
17,813
",7.4,7.4
tt0109723/,"
1,953
","
2,362
",4.8,4.1
tt0109735/,"
32
","
152
",5.9,5.6
tt0109760/,"
168
","
298
",5.0,4.6
tt0109775/,"
107
","
105
",4.5,4.2
tt0109811/,"
135
","
156
",5.3,4.7
tt0109896/,"
9
","
244
",3.7,5.8
tt0109905/,"
69
","
300
",3.2,2.8
tt0109949/,"
274
","
715
",7.2,6.8
tt0109991/,"
61
","
83
",6.8,6.5
tt0110006/,"
13,463
","
4,956
",6.9,5.9
tt0110036/,"
53
","
778
",6.5,6.0
tt0110045/,"
15
","
82
",7.0,5.2
tt0110051/,"
36
","
67
",6.7,6.7
tt0110061/,"
60
","
99
",4.6,3.7
tt0110066/,"
2,897
","
1,190
",6.0,5.7
tt0110170/,"
8
","
85
",6.8,6.0
tt0110189/,"
1,307
","
528
",4.7,4.6
tt0110215/,"
152
","
164
",5.5,5.3
tt0110252/,"
63
","
53
",6.7,6.5
tt0110278/,"
56
","
392
",7.4,7.1
tt0110313/,"
121
","
158
",5.3,4.7
tt0110323/,"
6
","
87
",6.4,6.7
tt0110330/,"
30
","
190
",5.9,6.3
tt0110355/,"
14
","
101
",6.6,5.8
tt0110400/,"
301
","
135
",6.0,6.1
tt0110443/,"
10,306
","
11,634
",6.3,6.0
tt0110484/,"
12
","
200
",4.9,4.7
tt0110489/,"
41
","
117
",5.0,4.9
tt0110508/,"
77
","
201
",4.6,4.6
tt0110568/,"
17
","
139
",5.4,5.8
tt0110577/,"
39
","
84
",6.1,6.2
tt0110604/,"
1,066
","
2,899
",6.8,6.7
tt0110661/,"
8
","
130
",2.5,4.0
tt0110668/,"
485
","
691
",5.9,5.8
tt0110675/,"
270
","
347
",4.4,4.5
tt0110724/,"
74
","
9
",5.5,2.7
tt0110803/,"
201
","
340
",5.8,5.7
tt0110826/,"
33
","
57
",4.2,5.8
tt0110843/,"
131
","
77
",6.2,5.8
tt0110846/,"
187
","
164
",6.4,5.6
tt0110847/,"
65
","
140
",3.7,4.1
tt0110864/,"
9
","
82
",7.5,5.8
tt0110871/,"
18
","
125
",6.0,6.8
tt0110978/,"
7,055
","
7,761
",3.5,3.1
tt0110979/,"
191
","
308
",4.1,3.8
tt0111058/,"
27
","
279
",5.7,6.5
tt0111068/,"
241
","
1,670
",6.4,6.6
tt0111125/,"
239
","
385
",5.2,4.9
tt0111151/,"
148
","
299
",4.0,3.5
tt0111198/,"
20
","
81
",5.9,6.6
tt0111244/,"
367
","
410
",4.0,3.9
tt0111264/,"
550
","
334
",4.8,4.9
tt0111285/,"
30
","
110
",4.8,4.6
tt0111354/,"
27
","
58
",7.3,6.8
tt0111359/,"
1,898
","
697
",6.0,5.5
tt0111431/,"
360
","
59
",4.1,3.5
tt0111464/,"
178
","
264
",3.3,3.3
tt0111536/,"
15
","
108
",1.0,6.9
tt0111681/,"
77
","
97
",6.0,5.4
tt0111767/,"
77
","
382
",7.9,7.7
tt0111788/,"
24
","
74
",5.5,6.5
tt0112074/,"
65
","
18
",3.0,2.5
tt0112257/,"
354
","
399
",6.4,6.4
tt0112258/,"
28
","
659
",4.6,4.0
tt0112274/,"
3
","
126
",4.5,6.1
tt0112281/,"
37,887
","
98,392
",6.2,6.4
tt0112286/,"
92
","
107
",5.7,6.4
tt0112288/,"
2,069
","
4,949
",6.3,6.5
tt0112291/,"
39
","
130
",4.9,5.7
tt0112302/,"
4,757
","
2,530
",5.6,5.2
tt0112304/,"
16
","
280
",6.0,5.8
tt0112306/,"
52
","
76
",5.1,4.3
tt0112313/,"
394
","
2,377
",6.9,7.0
tt0112316/,"
17
","
77
",5.9,4.6
tt0112320/,"
199
","
309
",3.0,2.8
tt0112322/,"
38
","
141
",6.8,6.0
tt0112323/,"
26
","
96
",3.9,5.0
tt0112342/,"
1,239
","
1,504
",5.7,5.7
tt0112346/,"
18,631
","
18,522
",7.1,6.6
tt0112348/,"
31
","
370
",5.5,6.3
tt0112352/,"
53
","
300
",5.5,6.6
tt0112359/,"
27
","
153
",5.0,5.1
tt0112362/,"
239
","
709
",7.3,6.9
tt0112364/,"
345
","
286
",6.6,6.1
tt0112365/,"
1,575
","
1,614
",7.0,6.8
tt0112366/,"
105
","
2,084
",5.7,5.9
tt0112368/,"
3,442
","
1,327
",6.8,6.3
tt0112375/,"
6
","
72
",5.7,6.4
tt0112379/,"
1,969
","
4,006
",7.5,7.4
tt0112380/,"
23
","
151
",6.0,6.0
tt0112384/,"
62,687
","
116,667
",7.9,7.5
tt0112386/,"
40
","
701
",6.8,7.0
tt0112387/,"
214
","
1,325
",6.7,6.8
tt0112401/,"
12,056
","
42,593
",6.2,6.3
tt0112403/,"
31
","
457
",6.7,6.8
tt0112407/,"
18
","
153
",5.0,5.0
tt0112408/,"
416
","
346
",4.0,3.6
tt0112410/,"
13
","
209
",5.8,6.8
tt0112416/,"
16
","
65
",6.4,6.2
tt0112418/,"
74
","
173
",3.2,3.4
tt0112427/,"
699
","
1,227
",6.0,5.9
tt0112431/,"
27,226
","
53,518
",7.2,6.6
tt0112435/,"
2,225
","
1,711
",5.8,5.5
tt0112438/,"
1,457
","
1,997
",4.4,4.2
tt0112439/,"
51
","
49
",4.4,5.0
tt0112440/,"
107
","
135
",3.1,3.2
tt0112442/,"
37,391
","
118,210
",6.8,6.8
tt0112443/,"
912
","
1,172
",5.6,5.3
tt0112444/,"
479
","
743
",5.3,5.5
tt0112445/,"
950
","
3,806
",7.6,7.7
tt0112446/,"
237
","
1,323
",6.3,6.2
tt0112451/,"
84
","
122
",5.1,4.6
tt0112453/,"
10,445
","
15,760
",6.9,7.1
tt0112459/,"
123
","
647
",5.1,5.3
tt0112460/,"
21
","
192
",5.0,7.0
tt0112461/,"
18,743
","
50,822
",7.2,7.3
tt0112462/,"
52,143
","
104,912
",5.5,5.4
tt0112466/,"
135
","
142
",3.4,3.2
tt0112471/,"
34,107
","
136,613
",8.1,8.1
tt0112473/,"
112
","
29
",6.2,5.7
tt0112480/,"
50
","
1,325
",5.9,5.8
tt0112483/,"
564
","
971
",4.8,4.8
tt0112491/,"
25
","
310
",6.0,7.1
tt0112494/,"
158
","
91
",4.5,4.6
tt0112495/,"
1,286
","
2,273
",6.6,6.6
tt0112499/,"
4,712
","
1,932
",5.6,5.2
tt0112503/,"
283
","
176
",2.9,3.4
tt0112504/,"
324
","
394
",4.3,4.7
tt0112508/,"
46,804
","
43,067
",6.7,6.0
tt0112509/,"
54
","
43
",4.5,5.5
tt0112513/,"
380
","
561
",7.6,7.1
tt0112515/,"
216
","
234
",6.0,5.7
tt0112519/,"
361
","
461
",5.4,4.2
tt0112525/,"
105
","
95
",3.9,3.1
tt0112527/,"
482
","
380
",6.1,5.8
tt0112537/,"
521
","
1,380
",4.9,5.3
tt0112541/,"
1,313
","
5,247
",6.3,6.8
tt0112546/,"
286
","
913
",6.8,6.4
tt0112547/,"
77
","
154
",5.1,4.9
tt0112553/,"
1,091
","
5,461
",7.8,8.1
tt0112556/,"
145
","
1,752
",6.7,7.0
tt0112557/,"
24
","
96
",6.6,5.9
tt0112562/,"
87
","
928
",6.6,6.7
tt0112564/,"
34
","
275
",5.4,6.0
tt0112568/,"
82
","
118
",4.9,5.0
tt0112571/,"
4,082
","
4,290
",6.4,6.4
tt0112572/,"
10,394
","
4,641
",6.2,5.8
tt0112573/,"
160,967
","
409,809
",8.4,8.3
tt0112574/,"
120
","
117
",5.3,5.3
tt0112575/,"
98
","
129
",6.7,6.3
tt0112579/,"
11,415
","
39,431
",7.2,7.7
tt0112580/,"
85
","
36
",3.1,3.7
tt0112586/,"
21
","
82
",6.0,6.6
tt0112588/,"
9
","
138
",2.1,5.7
tt0112593/,"
19
","
108
",5.8,6.2
tt0112602/,"
2,430
","
1,801
",5.5,5.5
tt0112604/,"
358
","
1,007
",6.2,6.4
tt0112606/,"
2,927
","
1,682
",6.2,6.0
tt0112607/,"
55
","
122
",6.9,6.8
tt0112608/,"
15
","
201
",5.5,4.7
tt0112609/,"
105
","
971
",6.8,7.1
tt0112611/,"
128
","
147
",5.7,5.6
tt0112612/,"
47
","
59
",4.0,4.3
tt0112613/,"
187
","
111
",3.9,3.6
tt0112618/,"
41
","
59
",3.3,3.8
tt0112619/,"
526
","
1,490
",7.2,7.4
tt0112621/,"
16
","
212
",4.4,6.3
tt0112625/,"
3,584
","
4,877
",5.4,5.1
tt0112626/,"
112
","
97
",4.6,4.9
tt0112628/,"
178
","
181
",4.5,4.6
tt0112634/,"
830
","
713
",3.9,3.5
tt0112637/,"
1,245
","
2,466
",6.8,6.9
tt0112640/,"
14
","
102
",7.0,5.5
tt0112641/,"
85,828
","
208,504
",8.2,8.1
tt0112642/,"
26,545
","
53,593
",6.2,6.0
tt0112649/,"
132
","
200
",3.8,3.0
tt0112654/,"
264
","
785
",6.4,6.2
tt0112656/,"
105
","
206
",6.7,5.8
tt0112659/,"
14
","
78
",5.1,7.2
tt0112660/,"
36
","
122
",4.4,5.0
tt0112665/,"
25
","
131
",5.7,6.9
tt0112672/,"
45
","
165
",5.7,5.5
tt0112679/,"
3,109
","
2,582
",6.8,6.4
tt0112682/,"
14,179
","
33,385
",7.7,7.5
tt0112688/,"
6,126
","
9,271
",6.9,6.9
tt0112690/,"
24
","
168
",6.3,6.3
tt0112697/,"
46,591
","
68,570
",7.1,6.6
tt0112699/,"
21
","
70
",6.7,5.5
tt0112700/,"
85
","
153
",4.3,4.2
tt0112702/,"
958
","
1,719
",6.8,6.7
tt0112704/,"
13
","
58
",8.8,6.7
tt0112710/,"
91
","
806
",7.0,7.4
tt0112712/,"
71
","
179
",4.9,4.8
tt0112714/,"
136
","
1,003
",6.9,7.6
tt0112715/,"
13,518
","
17,066
",5.3,5.1
tt0112716/,"
194
","
502
",5.6,6.1
tt0112722/,"
11,315
","
27,924
",6.7,6.5
tt0112724/,"
9
","
120
",6.3,5.8
tt0112729/,"
75
","
96
",3.8,3.4
tt0112732/,"
102
","
212
",5.7,5.3
tt0112735/,"
138
","
48
",4.8,4.4
tt0112740/,"
24,656
","
46,951
",7.4,7.2
tt0112744/,"
3,245
","
6,308
",6.2,6.3
tt0112749/,"
787
","
517
",7.0,6.7
tt0112750/,"
948
","
7,829
",6.1,6.5
tt0112757/,"
2,590
","
3,862
",7.5,7.6
tt0112759/,"
60
","
122
",5.9,6.2
tt0112760/,"
5,079
","
14,185
",5.5,5.7
tt0112761/,"
68
","
50
",3.0,3.7
tt0112763/,"
128
","
285
",4.6,3.9
tt0112764/,"
54
","
60
",3.8,3.1
tt0112766/,"
77
","
199
",3.5,3.3
tt0112767/,"
785
","
2,739
",7.2,7.2
tt0112769/,"
1,491
","
6,378
",7.6,7.5
tt0112772/,"
45
","
218
",6.4,5.9
tt0112775/,"
16
","
120
",6.1,6.0
tt0112777/,"
114
","
15
",6.9,6.6
tt0112778/,"
786
","
3,488
",7.5,7.7
tt0112779/,"
18
","
124
",5.8,6.5
tt0112791/,"
147
","
158
",6.3,5.7
tt0112792/,"
8,856
","
25,800
",6.3,6.5
tt0112793/,"
71
","
112
",4.1,4.3
tt0112800/,"
413
","
1,898
",7.2,7.0
tt0112804/,"
101
","
79
",3.5,3.4
tt0112814/,"
32
","
58
",5.3,4.9
tt0112817/,"
16,375
","
48,603
",7.5,7.6
tt0112818/,"
18,949
","
43,977
",7.5,7.5
tt0112819/,"
7,533
","
6,855
",6.9,6.8
tt0112829/,"
42
","
92
",4.7,4.1
tt0112830/,"
111
","
206
",4.3,4.7
tt0112839/,"
74
","
204
",5.0,4.5
tt0112843/,"
349
","
425
",4.5,4.4
tt0112844/,"
357
","
530
",6.5,6.7
tt0112851/,"
29,445
","
89,973
",7.2,7.1
tt0112853/,"
57
","
55
",3.5,3.7
tt0112854/,"
676
","
948
",4.2,4.7
tt0112857/,"
5,793
","
7,696
",7.0,6.5
tt0112862/,"
27
","
117
",6.7,6.8
tt0112864/,"
63,353
","
178,226
",7.6,7.5
tt0112867/,"
153
","
358
",4.7,5.0
tt0112870/,"
4,537
","
27,617
",7.8,8.0
tt0112873/,"
511
","
1,457
",1.9,1.7
tt0112874/,"
24
","
169
",6.3,5.8
tt0112882/,"
83
","
111
",5.1,4.7
tt0112886/,"
79
","
131
",5.1,4.7
tt0112887/,"
5,034
","
6,137
",5.8,6.2
tt0112895/,"
983
","
1,052
",4.3,4.6
tt0112896/,"
8,258
","
19,859
",5.8,5.8
tt0112906/,"
277
","
355
",4.1,4.0
tt0112907/,"
420
","
321
",6.3,6.4
tt0112909/,"
20
","
114
",5.0,4.9
tt0112913/,"
5,203
","
15,793
",7.7,7.6
tt0112914/,"
17
","
150
",5.6,6.6
tt0112916/,"
28
","
108
",4.8,4.9
tt0112922/,"
2,172
","
12,329
",7.3,7.4
tt0112924/,"
43
","
57
",6.1,5.7
tt0112933/,"
29
","
232
",5.3,5.5
tt0112934/,"
42
","
611
",6.5,6.8
tt0112939/,"
181
","
355
",6.1,5.8
tt0112941/,"
20
","
182
",6.8,6.9
tt0112945/,"
129
","
1,273
",7.0,6.6
tt0112950/,"
18,195
","
17,086
",6.8,6.5
tt0112951/,"
17
","
176
",6.6,6.6
tt0112955/,"
19
","
621
",4.2,5.2
tt0112961/,"
28
","
103
",7.9,6.9
tt0112964/,"
35
","
79
",7.0,6.9
tt0112966/,"
3,485
","
8,213
",6.7,6.6
tt0112980/,"
11
","
171
",7.2,7.0
tt0112993/,"
349
","
480
",5.3,5.5
tt0112995/,"
103
","
201
",4.3,3.9
tt0112998/,"
70
","
293
",3.6,4.3
tt0113007/,"
16
","
79
",5.7,5.5
tt0113010/,"
2,709
","
6,320
",4.0,4.3
tt0113014/,"
701
","
648
",5.3,5.6
tt0113027/,"
11
","
153
",6.9,7.2
tt0113028/,"
1,041
","
893
",6.3,6.3
tt0113029/,"
2
","
119
",7.0,5.3
tt0113030/,"
13
","
203
",6.9,5.5
tt0113041/,"
10,093
","
14,006
",6.1,5.9
tt0113043/,"
424
","
507
",3.9,3.6
tt0113044/,"
151
","
235
",6.2,6.1
tt0113049/,"
126
","
875
",4.7,5.2
tt0113054/,"
23
","
190
",6.5,7.0
tt0113057/,"
357
","
916
",7.1,6.9
tt0113059/,"
57
","
872
",5.5,5.4
tt0113061/,"
64
","
49
",6.9,5.8
tt0113063/,"
197
","
660
",5.8,5.5
tt0113066/,"
76
","
54
",3.9,3.8
tt0113071/,"
13,486
","
33,974
",6.0,5.9
tt0113074/,"
780
","
1,531
",4.0,3.9
tt0113075/,"
64
","
134
",4.6,4.7
tt0113080/,"
483
","
912
",6.2,6.3
tt0113081/,"
94
","
2,257
",5.2,5.4
tt0113083/,"
1,496
","
6,288
",7.1,7.0
tt0113089/,"
1,456
","
3,225
",6.3,6.7
tt0113093/,"
75
","
103
",5.3,3.9
tt0113097/,"
4,071
","
4,239
",6.3,6.5
tt0113099/,"
71
","
20
",6.9,3.9
tt0113101/,"
17,447
","
51,116
",6.5,6.8
tt0113105/,"
97
","
52
",3.6,4.0
tt0113107/,"
293
","
287
",6.9,6.4
tt0113111/,"
55
","
33
",3.8,4.1
tt0113114/,"
3,535
","
8,360
",4.9,5.0
tt0113115/,"
13
","
301
",6.7,6.9
tt0113116/,"
41
","
83
",5.1,4.8
tt0113117/,"
10,026
","
22,647
",6.6,6.5
tt0113118/,"
31,381
","
34,987
",7.5,7.0
tt0113119/,"
173
","
358
",4.8,4.5
tt0113121/,"
131
","
70
",7.0,5.7
tt0113122/,"
264
","
207
",5.0,4.9
tt0113133/,"
931
","
1,569
",6.8,6.8
tt0113140/,"
335
","
443
",3.5,3.4
tt0113142/,"
1,092
","
1,066
",7.1,6.5
tt0113145/,"
55
","
339
",7.0,6.7
tt0113149/,"
671
","
2,718
",6.4,6.4
tt0113151/,"
74
","
367
",6.5,6.8
tt0113153/,"
1,199
","
2,346
",6.6,6.5
tt0113158/,"
1,114
","
1,040
",6.4,6.7
tt0113161/,"
21,684
","
34,637
",7.1,6.8
tt0113168/,"
39
","
106
",7.5,6.0
tt0113172/,"
13
","
178
",4.3,4.8
tt0113173/,"
54
","
113
",5.1,5.7
tt0113175/,"
126
","
69
",5.0,3.8
tt0113186/,"
17
","
126
",5.7,7.2
tt0113187/,"
2,048
","
1,752
",7.1,6.6
tt0113188/,"
1,486
","
1,539
",6.1,5.8
tt0113189/,"
48,104
","
115,561
",7.4,7.1
tt0113194/,"
320
","
1,380
",6.8,6.8
tt0113198/,"
15,209
","
16,699
",7.0,6.6
tt0113200/,"
46
","
228
",6.1,3.8
tt0113205/,"
8
","
94
",7.2,6.5
tt0113211/,"
1,744
","
800
",7.3,6.2
tt0113221/,"
472
","
364
",2.2,2.4
tt0113224/,"
123
","
325
",5.3,5.6
tt0113228/,"
9,022
","
8,754
",6.7,6.6
tt0113230/,"
49
","
68
",5.7,5.7
tt0113233/,"
93
","
93
",6.8,6.2
tt0113234/,"
437
","
166
",6.2,6.0
tt0113238/,"
207
","
244
",6.9,6.3
tt0113241/,"
745
","
354
",6.5,6.1
tt0113243/,"
16,147
","
30,512
",6.3,6.1
tt0113247/,"
14,356
","
85,379
",8.0,8.0
tt0113249/,"
263
","
388
",4.6,4.6
tt0113253/,"
10,758
","
11,306
",4.9,4.7
tt0113256/,"
249
","
544
",7.1,7.1
tt0113259/,"
209
","
135
",3.9,3.8
tt0113260/,"
52
","
67
",4.6,4.7
tt0113269/,"
1,550
","
3,185
",6.4,6.1
tt0113273/,"
95
","
316
",8.2,7.0
tt0113276/,"
51
","
103
",5.4,4.9
tt0113277/,"
97,143
","
274,728
",8.3,8.2
tt0113278/,"
651
","
484
",4.0,4.0
tt0113280/,"
1,422
","
1,840
",6.9,6.7
tt0113281/,"
176
","
413
",6.5,6.1
tt0113292/,"
186
","
652
",6.4,6.2
tt0113303/,"
1,901
","
2,832
",5.4,5.3
tt0113305/,"
7,226
","
5,896
",6.5,6.5
tt0113312/,"
50
","
442
",6.9,6.4
tt0113319/,"
83
","
61
",5.9,5.6
tt0113321/,"
5,133
","
3,568
",6.7,6.3
tt0113326/,"
9,216
","
18,476
",6.8,6.7
tt0113328/,NA,"
83
",-,7.1
tt0113337/,"
59
","
157
",6.7,6.2
tt0113347/,"
3,014
","
4,585
",6.3,6.2
tt0113350/,"
63
","
213
",6.1,6.0
tt0113351/,"
29
","
164
",6.8,6.9
tt0113356/,"
291
","
1,159
",6.7,6.9
tt0113359/,"
21
","
521
",6.2,5.5
tt0113360/,"
1,183
","
2,503
",6.2,5.8
tt0113361/,"
138
","
155
",4.7,4.4
tt0113362/,"
1,047
","
3,094
",7.2,7.0
tt0113364/,"
8
","
128
",6.5,5.9
tt0113368/,"
229
","
389
",5.0,4.9
tt0113369/,"
42
","
33
",3.2,4.2
tt0113375/,"
184
","
4,402
",7.2,7.3
tt0113376/,"
1,438
","
957
",4.7,4.7
tt0113394/,"
425
","
573
",5.6,5.4
tt0113403/,"
543
","
1,152
",7.4,7.1
tt0113406/,"
93
","
110
",4.9,4.4
tt0113409/,"
13,388
","
31,483
",7.1,7.1
tt0113416/,"
1,395
","
1,588
",6.7,6.3
tt0113418/,"
77
","
108
",3.7,4.1
tt0113419/,"
9,917
","
8,749
",6.0,5.9
tt0113420/,"
20
","
155
",7.5,7.0
tt0113425/,"
74
","
170
",5.5,5.3
tt0113429/,"
357
","
953
",7.2,7.1
tt0113436/,"
13
","
305
",4.9,4.5
tt0113438/,"
420
","
521
",3.5,3.1
tt0113440/,"
14
","
167
",5.0,6.4
tt0113442/,"
5,175
","
9,059
",5.8,5.7
tt0113444/,"
4
","
88
",7.5,5.9
tt0113448/,"
699
","
2,951
",6.6,6.6
tt0113449/,"
643
","
397
",3.3,3.1
tt0113451/,"
3,194
","
5,522
",5.1,5.3
tt0113455/,"
7
","
105
",4.7,5.3
tt0113459/,"
7
","
73
",4.5,5.4
tt0113463/,"
1,000
","
1,173
",5.7,5.8
tt0113464/,"
2,245
","
1,715
",6.9,6.5
tt0113466/,"
18
","
56
",7.0,6.3
tt0113475/,"
118
","
689
",7.0,6.8
tt0113481/,"
13,678
","
34,282
",5.4,5.7
tt0113482/,"
12
","
80
",5.5,5.5
tt0113490/,"
404
","
268
",6.6,6.3
tt0113492/,"
20,510
","
56,647
",5.4,5.6
tt0113497/,"
52,492
","
141,047
",7.0,7.0
tt0113501/,"
5,510
","
12,545
",6.4,6.4
tt0113510/,"
34
","
1,288
",4.7,4.9
tt0113515/,"
8
","
87
",6.7,6.6
tt0113523/,"
83
","
363
",7.8,7.5
tt0113526/,"
821
","
6,864
",6.6,6.7
tt0113530/,"
14
","
92
",6.6,6.9
tt0113533/,"
590
","
491
",5.1,5.0
tt0113535/,"
161
","
73
",5.8,5.9
tt0113537/,"
4,648
","
4,195
",7.0,6.6
tt0113538/,"
2,820
","
1,486
",4.9,4.4
tt0113540/,"
17,883
","
34,003
",7.0,7.0
tt0113541/,"
134
","
112
",5.5,4.4
tt0113542/,"
390
","
1,280
",6.3,6.3
tt0113546/,"
54
","
36
",4.2,3.1
tt0113547/,"
20
","
173
",6.3,6.4
tt0113552/,"
4,742
","
8,971
",6.0,5.9
tt0113556/,"
17
","
619
",6.2,6.6
tt0113557/,"
343
","
1,041
",7.2,7.3
tt0113564/,"
53
","
84
",5.2,5.2
tt0113568/,"
19,172
","
64,836
",7.9,8.0
tt0113571/,"
17
","
87
",6.3,7.0
tt0113575/,"
5
","
96
",3.5,4.5
tt0113576/,"
117
","
534
",5.9,4.2
tt0113580/,"
69
","
1,620
",6.9,7.0
tt0113581/,"
14
","
232
",6.3,6.4
