id,us_votes,non_us_votes,us_rating,non_us_rating
tt0113588/,"
16
","
82
",7.1,6.2
tt0113598/,"
34
","
765
",7.2,7.3
tt0113601/,"
41
","
31
",4.8,5.1
tt0113602/,"
142
","
70
",4.4,4.2
tt0113609/,"
263
","
272
",4.6,4.4
tt0113612/,"
214
","
77
",5.8,5.8
tt0113613/,"
3,612
","
6,806
",6.7,6.7
tt0113617/,"
2,217
","
1,320
",7.2,6.6
tt0113623/,"
28
","
798
",5.6,6.3
tt0113624/,"
100
","
86
",5.3,4.2
tt0113627/,"
24,752
","
57,465
",7.5,7.5
tt0113638/,"
386
","
212
",5.8,5.6
tt0113647/,"
16
","
163
",5.6,6.3
tt0113650/,"
234
","
184
",4.8,4.6
tt0113651/,"
71
","
294
",6.4,6.6
tt0113662/,"
13
","
223
",4.9,5.7
tt0113664/,"
25
","
364
",5.1,6.0
tt0113670/,"
9,259
","
13,095
",7.8,7.5
tt0113672/,"
75
","
285
",6.2,6.9
tt0113674/,"
654
","
599
",5.3,5.2
tt0113677/,"
4,415
","
8,083
",7.5,7.5
tt0113690/,"
5,602
","
6,837
",6.1,6.0
tt0113691/,"
2,188
","
1,792
",6.6,6.2
tt0113703/,"
877
","
4,095
",7.7,7.9
tt0113711/,"
57
","
43
",3.8,4.2
tt0113719/,"
89
","
272
",4.0,4.3
tt0113720/,"
618
","
3,631
",6.9,6.9
tt0113725/,"
890
","
2,922
",7.5,7.5
tt0113729/,"
2,124
","
2,319
",5.1,5.4
tt0113730/,"
79
","
109
",6.3,6.3
tt0113731/,"
158
","
269
",7.3,6.8
tt0113732/,"
280
","
266
",4.7,4.8
tt0113737/,"
626
","
855
",5.5,5.3
tt0113748/,"
383
","
482
",5.2,4.8
tt0113749/,"
39,999
","
43,392
",7.2,7.0
tt0113755/,"
4,161
","
2,106
",5.2,4.9
tt0113756/,"
134
","
70
",5.9,6.0
tt0113762/,"
2,609
","
3,959
",4.3,4.3
tt0113767/,"
16
","
418
",6.8,7.2
tt0113774/,"
247
","
582
",7.0,7.1
tt0113791/,"
33
","
133
",5.9,6.0
tt0113799/,"
2,554
","
8,935
",7.5,7.5
tt0113808/,"
1,077
","
1,201
",5.5,5.3
tt0113816/,"
120
","
186
",4.1,3.4
tt0113819/,"
8,192
","
19,226
",7.0,7.0
tt0113820/,"
8,315
","
9,461
",5.3,4.9
tt0113824/,"
7,252
","
25,844
",8.0,7.8
tt0113825/,"
19
","
94
",7.6,6.9
tt0113827/,"
47
","
89
",5.1,4.7
tt0113828/,"
946
","
1,612
",7.9,7.3
tt0113834/,"
64
","
235
",7.6,7.0
tt0113835/,"
14
","
404
",3.8,5.9
tt0113839/,"
87
","
42
",5.7,5.9
tt0113841/,"
8
","
119
",7.1,5.9
tt0113843/,"
157
","
130
",5.6,4.3
tt0113845/,"
7,718
","
20,515
",5.5,5.7
tt0113849/,"
787
","
939
",6.5,6.1
tt0113851/,"
886
","
1,644
",5.8,5.7
tt0113855/,"
23,980
","
51,929
",5.9,5.7
tt0113857/,"
15
","
152
",5.6,5.8
tt0113862/,"
15,051
","
9,805
",7.3,7.2
tt0113865/,"
81
","
76
",5.0,4.7
tt0113870/,"
6,194
","
13,071
",7.2,7.3
tt0113875/,"
59
","
92
",6.0,6.4
tt0113878/,"
38
","
312
",7.0,6.9
tt0113881/,"
136
","
110
",3.2,3.8
tt0113896/,"
1,829
","
839
",7.4,6.8
tt0113909/,"
47
","
328
",6.0,6.6
tt0113913/,"
40
","
326
",4.1,5.5
tt0113918/,"
111
","
1,209
",7.1,7.0
tt0113922/,"
645
","
555
",7.7,7.4
tt0113928/,"
136
","
215
",6.2,6.0
tt0113930/,"
40
","
129
",6.6,6.5
tt0113932/,"
391
","
874
",6.0,6.0
tt0113936/,"
2,017
","
2,172
",5.5,5.8
tt0113939/,"
517
","
1,039
",6.2,6.4
tt0113941/,"
19
","
84
",2.7,6.4
tt0113943/,"
34
","
99
",6.3,5.0
tt0113947/,"
590
","
2,558
",7.4,7.3
tt0113952/,"
227
","
385
",6.1,6.2
tt0113957/,"
14,194
","
28,435
",5.9,5.9
tt0113961/,"
36
","
73
",7.2,5.3
tt0113965/,"
1,311
","
3,422
",5.2,5.2
tt0113967/,"
1,181
","
943
",6.8,6.5
tt0113971/,"
97
","
1,819
",7.2,7.4
tt0113972/,"
8,285
","
20,128
",6.3,6.3
tt0113982/,"
441
","
439
",5.3,5.3
tt0113986/,"
8,611
","
16,450
",5.6,5.4
tt0113987/,"
7,874
","
13,080
",7.1,7.0
tt0113992/,"
109
","
463
",6.7,7.1
tt0113997/,"
8
","
105
",6.7,6.3
tt0114003/,"
112
","
96
",4.3,4.2
tt0114004/,"
233
","
106
",4.7,4.7
tt0114005/,"
129
","
177
",6.3,6.5
tt0114007/,"
95
","
237
",6.5,7.0
tt0114008/,"
159
","
87
",5.7,5.7
tt0114009/,"
55
","
134
",5.8,6.1
tt0114011/,"
9,851
","
9,156
",6.8,6.6
tt0114015/,"
120
","
184
",7.0,7.1
tt0114016/,"
53
","
102
",4.8,4.1
tt0114019/,"
20
","
217
",5.2,6.9
tt0114020/,"
100
","
323
",6.5,5.0
tt0114031/,"
132
","
877
",3.8,3.8
tt0114033/,"
28
","
157
",6.8,7.2
tt0114039/,"
249
","
99
",7.5,5.7
tt0114040/,"
54
","
66
",6.3,5.2
tt0114042/,"
66
","
52
",3.7,3.9
tt0114047/,"
90
","
77
",5.4,5.0
tt0114048/,"
3,340
","
2,983
",5.0,5.1
tt0114054/,"
25
","
292
",7.0,7.0
tt0114055/,"
200
","
2,536
",7.6,7.5
tt0114057/,"
2,686
","
3,789
",7.0,6.8
tt0114068/,"
103
","
27
",4.6,3.7
tt0114069/,"
27,606
","
55,391
",6.6,6.6
tt0114070/,"
493
","
796
",4.0,3.9
tt0114074/,"
9
","
164
",7.0,7.0
tt0114075/,"
18
","
86
",5.9,6.0
tt0114076/,"
9
","
99
",6.4,6.3
tt0114078/,"
28
","
403
",3.6,6.3
tt0114079/,"
18
","
121
",5.7,4.6
tt0114080/,"
16
","
73
",6.0,5.4
tt0114081/,"
25
","
153
",5.5,5.5
tt0114084/,"
836
","
903
",6.4,6.3
tt0114086/,"
681
","
3,400
",6.4,6.5
tt0114089/,"
108
","
85
",6.7,5.7
tt0114092/,"
66
","
521
",6.8,6.6
tt0114095/,"
2,491
","
847
",6.6,6.3
tt0114096/,"
43
","
344
",6.9,6.9
tt0114099/,"
978
","
1,784
",5.8,5.9
tt0114108/,"
1,776
","
1,412
",5.5,5.6
tt0114111/,"
5
","
195
",1.5,3.8
tt0114112/,"
102
","
578
",6.0,6.5
tt0114113/,"
698
","
900
",6.2,5.9
tt0114114/,"
87
","
119
",5.4,5.3
tt0114118/,"
9
","
90
",6.8,5.8
tt0114121/,"
16
","
137
",6.3,4.5
tt0114122/,"
300
","
171
",7.0,6.3
tt0114125/,"
43
","
103
",3.5,3.4
tt0114126/,"
919
","
5,085
",6.3,6.3
tt0114131/,"
266
","
314
",5.7,5.8
tt0114146/,"
19
","
120
",5.3,6.8
tt0114148/,"
33,642
","
71,976
",6.6,6.7
tt0114149/,"
95
","
218
",4.2,3.7
tt0114168/,"
9,526
","
10,898
",6.4,6.6
tt0114175/,"
32
","
119
",3.8,4.0
tt0114178/,"
11
","
112
",5.4,6.8
tt0114193/,"
390
","
311
",4.6,4.6
tt0114194/,"
9,022
","
12,485
",6.6,6.4
tt0114196/,"
439
","
451
",4.1,4.0
tt0114198/,"
9
","
86
",7.2,6.1
tt0114204/,"
31
","
496
",8.2,7.0
tt0114210/,"
412
","
344
",5.5,5.2
tt0114212/,"
58
","
740
",6.7,6.6
tt0114214/,"
19,155
","
42,582
",6.5,6.4
tt0114219/,"
3
","
83
",1.0,5.6
tt0114224/,"
164
","
335
",5.8,5.4
tt0114226/,"
68
","
174
",3.6,3.4
tt0114227/,"
18
","
147
",5.1,5.0
tt0114228/,"
41
","
210
",5.2,4.5
tt0114230/,"
76
","
422
",4.6,5.3
tt0114231/,"
293
","
1,849
",4.9,5.2
tt0114234/,"
878
","
4,495
",7.5,7.4
tt0114240/,"
138
","
55
",5.6,5.3
tt0114241/,"
200
","
123
",5.0,5.2
tt0114243/,"
187
","
330
",7.3,6.7
tt0114266/,"
294
","
1,021
",7.2,7.3
tt0114267/,"
13
","
225
",4.5,4.8
tt0114272/,"
2,738
","
3,765
",6.7,6.6
tt0114277/,"
6
","
72
",6.3,5.9
tt0114279/,"
3,931
","
6,139
",7.5,7.3
tt0114287/,"
9,941
","
19,309
",7.1,6.8
tt0114294/,"
9
","
174
",5.0,6.4
tt0114296/,"
674
","
615
",6.4,6.4
tt0114303/,"
531
","
843
",5.8,5.4
tt0114305/,"
61
","
100
",5.5,6.2
tt0114306/,"
713
","
1,032
",4.4,4.5
tt0114307/,"
143
","
140
",6.2,6.3
tt0114310/,"
47
","
352
",6.7,6.7
tt0114312/,"
29
","
318
",6.2,7.3
tt0114313/,"
12
","
85
",7.0,6.7
tt0114317/,"
132
","
1,088
",5.5,5.7
tt0114319/,"
11,086
","
14,542
",6.5,6.1
tt0114321/,"
44
","
70
",3.7,4.3
tt0114323/,"
3,698
","
5,994
",7.3,7.0
tt0114334/,"
95
","
54
",3.3,3.4
tt0114340/,"
22
","
114
",6.1,4.7
tt0114345/,"
3,803
","
6,625
",4.8,5.5
tt0114349/,"
25
","
83
",4.5,5.4
tt0114354/,"
174
","
946
",6.7,7.1
tt0114364/,"
28
","
120
",6.2,6.2
tt0114366/,"
102
","
125
",4.1,4.6
tt0114367/,"
4,761
","
14,271
",6.2,6.4
tt0114368/,"
21
","
614
",6.1,7.0
tt0114369/,"
208,016
","
606,374
",8.6,8.6
tt0114371/,"
429
","
485
",5.5,5.3
tt0114374/,"
22
","
390
",6.8,7.0
tt0114386/,"
25
","
475
",4.6,4.6
tt0114387/,"
21
","
425
",6.5,7.4
tt0114388/,"
22,247
","
47,660
",7.9,7.5
tt0114394/,"
214
","
354
",4.6,4.0
tt0114397/,"
159
","
239
",5.0,4.9
tt0114413/,"
32
","
74
",7.1,6.5
tt0114420/,"
8
","
246
",8.9,5.3
tt0114424/,"
28
","
172
",5.7,5.9
tt0114426/,"
42
","
79
",6.7,6.8
tt0114429/,"
83
","
1,199
",6.9,7.2
tt0114432/,"
405
","
1,233
",5.0,5.0
tt0114436/,"
15,975
","
29,161
",4.5,5.0
tt0114437/,"
750
","
2,241
",6.2,6.0
tt0114440/,"
79
","
219
",6.8,7.1
tt0114443/,"
36
","
786
",5.6,5.9
tt0114448/,"
83
","
102
",5.0,4.5
tt0114455/,"
71
","
77
",5.1,4.0
tt0114457/,"
59
","
54
",4.1,4.3
tt0114474/,"
168
","
864
",6.5,7.0
tt0114478/,"
6,265
","
18,655
",7.1,7.5
tt0114489/,"
271
","
603
",4.5,4.2
tt0114494/,"
56
","
410
",6.5,7.1
tt0114496/,"
4,797
","
5,607
",5.9,5.6
tt0114508/,"
16,489
","
37,661
",5.8,5.8
tt0114510/,"
8
","
93
",5.5,6.1
tt0114523/,"
23
","
440
",6.7,6.3
tt0114534/,"
274
","
282
",6.8,6.2
tt0114536/,"
330
","
383
",4.9,4.8
tt0114550/,"
500
","
606
",7.2,6.7
tt0114554/,"
105
","
86
",3.6,3.2
tt0114558/,"
14,105
","
34,552
",7.0,7.2
tt0114564/,"
63
","
113
",3.7,4.1
tt0114568/,"
106
","
84
",5.3,4.1
tt0114571/,"
1,511
","
446
",5.4,5.0
tt0114576/,"
6,608
","
17,039
",5.8,5.7
tt0114581/,"
7
","
68
",5.4,4.7
tt0114582/,"
81
","
110
",5.5,5.5
tt0114592/,"
181
","
204
",6.0,6.1
tt0114608/,"
7,895
","
8,262
",6.8,6.5
tt0114609/,"
3,949
","
1,490
",6.4,6.1
tt0114612/,"
17
","
267
",7.3,7.1
tt0114614/,"
9,257
","
12,343
",5.3,5.3
tt0114615/,"
42
","
227
",5.8,6.5
tt0114616/,"
56
","
64
",5.0,5.4
tt0114623/,"
23
","
1,077
",6.7,5.2
tt0114626/,"
54
","
882
",7.2,7.1
tt0114651/,"
188
","
994
",7.3,7.5
tt0114658/,"
1,306
","
1,780
",2.2,2.5
tt0114660/,"
5,819
","
13,317
",6.7,6.8
tt0114663/,"
944
","
1,116
",6.2,6.0
tt0114666/,"
396
","
394
",5.1,4.8
tt0114671/,"
852
","
6,830
",7.2,7.6
tt0114676/,"
140
","
145
",3.8,3.5
tt0114681/,"
11,777
","
20,351
",6.9,6.8
tt0114682/,"
10,820
","
9,036
",6.6,6.4
tt0114683/,"
253
","
438
",3.2,3.0
tt0114687/,"
178
","
193
",6.3,6.0
tt0114689/,"
58
","
72
",7.3,6.4
tt0114690/,"
447
","
1,888
",7.1,7.0
tt0114694/,"
38,824
","
15,987
",7.3,6.4
tt0114697/,"
1,062
","
1,449
",4.2,4.1
tt0114701/,"
10
","
76
",6.3,5.9
tt0114702/,"
2,679
","
7,729
",6.1,6.6
tt0114709/,"
153,718
","
351,422
",8.6,8.2
tt0114726/,"
218
","
1,217
",4.6,4.5
tt0114727/,"
34
","
84
",5.2,5.2
tt0114732/,"
230
","
3,955
",6.7,7.2
tt0114737/,"
22
","
174
",4.4,5.1
tt0114743/,"
48
","
125
",4.5,4.1
tt0114746/,"
96,716
","
280,845
",7.9,8.0
tt0114751/,"
66
","
31
",4.8,3.9
tt0114752/,"
201
","
177
",4.0,3.8
tt0114753/,"
704
","
1,709
",6.0,6.2
tt0114774/,"
691
","
729
",9.1,8.1
tt0114780/,"
84
","
93
",5.1,4.8
tt0114781/,"
8,904
","
22,808
",5.5,5.4
tt0114783/,"
59
","
147
",5.0,5.3
tt0114784/,"
114
","
65
",4.7,4.2
tt0114787/,"
4,775
","
34,531
",7.5,8.1
tt0114788/,"
1,140
","
1,448
",6.3,6.0
tt0114790/,"
97
","
748
",7.0,6.3
tt0114798/,"
1,138
","
1,011
",6.7,6.7
tt0114808/,"
546
","
2,999
",7.2,7.4
tt0114812/,"
33
","
310
",6.1,7.1
tt0114814/,"
170,661
","
429,982
",8.5,8.5
tt0114820/,"
33
","
417
",4.9,4.2
tt0114824/,"
92
","
67
",2.8,3.8
tt0114825/,"
5,253
","
10,799
",4.7,4.5
tt0114829/,"
24
","
618
",5.3,5.8
tt0114844/,"
61
","
1,419
",5.9,6.5
tt0114851/,"
116
","
323
",5.2,5.2
tt0114852/,"
6,811
","
14,829
",5.5,5.6
tt0114857/,"
8,146
","
12,836
",5.6,5.5
tt0114861/,"
7
","
81
",2.5,5.4
tt0114863/,"
698
","
3,765
",6.9,7.7
tt0114864/,"
23
","
389
",8.0,7.0
tt0114866/,"
83
","
78
",6.2,6.1
tt0114872/,"
229
","
232
",4.7,4.5
tt0114885/,"
4,164
","
2,562
",6.2,5.3
tt0114887/,"
7,002
","
14,484
",6.6,6.7
tt0114888/,"
422
","
144
",5.0,4.4
tt0114892/,"
24
","
54
",7.0,6.6
tt0114898/,"
34,534
","
91,679
",6.0,6.2
tt0114906/,"
11,154
","
12,426
",7.5,7.3
tt0114916/,"
1,310
","
3,175
",6.7,6.4
tt0114924/,"
22,244
","
39,125
",6.9,6.6
tt0114928/,"
1,718
","
1,679
",5.2,5.3
tt0114934/,"
22
","
126
",6.9,6.0
tt0114936/,"
167
","
63
",6.5,6.9
tt0114938/,"
2,168
","
2,788
",5.9,5.8
tt0114952/,"
132
","
323
",6.5,6.5
tt0114957/,"
252
","
335
",4.2,4.2
tt0114988/,"
69
","
81
",5.8,5.1
tt0114991/,"
47
","
247
",6.8,6.4
tt0114996/,"
871
","
3,498
",7.7,7.9
tt0115006/,"
276
","
573
",3.8,3.5
tt0115007/,"
20
","
92
",6.3,5.1
tt0115009/,"
49
","
207
",3.9,4.7
tt0115012/,"
1,268
","
2,648
",7.2,7.1
tt0115016/,"
86
","
436
",6.8,6.3
tt0115028/,"
15
","
114
",6.1,6.2
tt0115030/,"
40
","
182
",4.8,4.7
tt0115033/,"
747
","
1,801
",7.1,7.0
tt0115040/,"
139
","
1,292
",7.5,7.8
tt0115042/,"
157
","
993
",4.9,4.3
tt0115053/,"
20
","
101
",5.9,5.6
tt0115059/,"
22
","
170
",6.8,7.0
tt0115062/,"
68
","
95
",5.2,4.5
tt0115067/,"
129
","
1,531
",6.5,7.0
tt0115071/,"
10
","
85
",6.1,7.1
tt0115073/,"
13
","
119
",5.1,5.1
tt0115079/,"
15
","
113
",7.2,5.6
tt0115479/,"
49
","
808
",6.4,7.2
tt0115655/,"
24
","
170
",6.9,7.0
tt0115675/,"
274
","
318
",5.5,5.4
tt0115684/,"
60
","
105
",4.7,4.6
tt0115762/,"
21
","
127
",7.6,6.5
tt0115887/,"
39
","
58
",4.5,5.3
tt0115981/,"
45
","
65
",5.7,5.5
tt0116247/,"
675
","
1,879
",5.5,5.5
tt0116332/,"
121
","
237
",5.0,4.8
tt0116338/,"
20
","
65
",4.4,4.5
tt0116371/,"
201
","
283
",4.2,3.9
tt0116422/,"
1,418
","
1,143
",5.4,5.6
tt0116506/,"
1,244
","
2,045
",3.6,5.1
tt0116511/,"
55
","
98
",7.6,6.6
tt0116563/,"
9
","
58
",6.5,6.8
tt0116564/,"
68
","
57
",3.9,3.7
tt0116703/,"
98
","
37
",5.3,5.2
tt0116732/,"
9
","
76
",5.6,6.7
tt0116746/,"
11
","
105
",7.4,6.9
tt0116867/,"
22
","
75
",6.2,6.6
tt0116934/,"
76
","
100
",5.2,4.4
tt0116977/,"
125
","
301
",4.7,4.8
tt0117025/,"
122
","
91
",5.7,4.8
tt0117076/,"
103
","
292
",7.2,7.1
tt0117117/,"
42
","
96
",6.7,6.9
tt0117143/,"
96
","
990
",7.0,7.0
tt0117148/,NA,"
159
",-,3.3
tt0117193/,"
733
","
1,526
",5.1,5.1
tt0117204/,"
18
","
76
",6.3,7.0
tt0117284/,"
686
","
1,090
",6.3,6.6
tt0117357/,"
279
","
101
",5.3,5.4
tt0117517/,"
18
","
74
",5.5,6.2
tt0117612/,"
45
","
58
",4.6,3.8
tt0117617/,"
52
","
60
",4.0,3.6
tt0117735/,"
12
","
98
",7.2,6.8
tt0117868/,"
16
","
61
",7.0,5.8
tt0117970/,"
29
","
286
",7.5,7.4
tt0117999/,"
128
","
178
",6.3,6.7
tt0118001/,"
631
","
3,329
",5.0,5.4
tt0118011/,"
66
","
1,013
",8.1,8.0
tt0118079/,"
96
","
168
",4.0,3.8
tt0118110/,"
24
","
55
",6.7,4.4
tt0118124/,"
84
","
87
",5.1,4.7
tt0118153/,"
42
","
34
",3.5,3.3
tt0118233/,"
13
","
86
",6.8,6.9
tt0118664/,"
18
","
125
",4.1,3.6
tt0118665/,"
8,854
","
7,318
",2.6,2.5
tt0118777/,"
40
","
111
",5.7,5.6
tt0119028/,"
81
","
78
",5.0,4.6
tt0119208/,"
82
","
45
",4.7,4.6
tt0119220/,"
142
","
62
",6.1,6.2
tt0119277/,"
144
","
134
",4.6,4.0
tt0119413/,"
60
","
465
",8.1,7.0
tt0119529/,"
36
","
58
",5.9,3.1
tt0119603/,"
34
","
76
",4.2,5.9
tt0119740/,"
137
","
52
",5.0,5.3
tt0119845/,"
77
","
54
",5.8,6.4
tt0119936/,"
94
","
30
",4.7,4.9
tt0120188/,"
38,891
","
76,544
",7.3,7.0
tt0120361/,"
115
","
36
",4.7,3.3
tt0120363/,"
100,821
","
220,358
",8.0,7.8
tt0120435/,"
231
","
339
",4.6,4.5
tt0120458/,"
5,946
","
13,465
",4.9,5.0
tt0120488/,"
88
","
30
",4.5,3.9
tt0120500/,"
132
","
187
",4.7,4.8
tt0120593/,"
100
","
55
",6.5,5.9
tt0120596/,"
4,781
","
8,487
",4.9,5.1
tt0120601/,"
67,521
","
147,085
",7.8,7.7
tt0120604/,"
2,066
","
6,551
",4.2,4.0
tt0120608/,"
227
","
71
",6.1,3.0
tt0120613/,"
3,217
","
2,720
",6.8,6.5
tt0120616/,"
75,403
","
182,584
",7.2,6.9
tt0120618/,"
2,233
","
3,621
",4.7,4.6
tt0120620/,"
7,022
","
8,806
",6.4,6.4
tt0120628/,"
121
","
175
",4.5,4.2
tt0120646/,"
3,252
","
5,911
",6.3,6.3
tt0120655/,"
57,160
","
91,084
",7.4,7.2
tt0120657/,"
22,286
","
60,481
",6.7,6.6
tt0120658/,"
96
","
104
",6.1,6.2
tt0120662/,"
4,822
","
5,563
",4.6,5.3
tt0120663/,"
54,264
","
149,620
",7.2,7.4
tt0120683/,"
1,258
","
2,923
",4.9,5.2
tt0120689/,"
154,527
","
484,784
",8.4,8.6
tt0120710/,"
3,919
","
5,189
",5.4,5.5
tt0120716/,"
4,349
","
7,845
",6.4,6.6
tt0120757/,"
3,560
","
2,792
",4.2,4.4
tt0120764/,"
3,934
","
5,552
",4.8,5.1
tt0120775/,"
466
","
416
",6.3,5.8
tt0120784/,"
26,965
","
66,962
",7.1,7.1
tt0120790/,"
63
","
767
",7.2,7.0
tt0120797/,"
8,761
","
11,657
",6.0,6.0
tt0120822/,"
46
","
350
",4.6,3.7
tt0120829/,"
124
","
153
",6.2,5.9
tt0120834/,"
4,239
","
5,525
",6.7,6.8
tt0120836/,"
2,640
","
2,060
",5.0,5.0
tt0120855/,"
36,870
","
84,034
",7.2,7.2
tt0120857/,"
3,560
","
5,892
",7.0,6.8
tt0120866/,"
6,102
","
8,089
",7.4,7.0
tt0120876/,"
89
","
205
",5.4,5.4
tt0120891/,"
33,106
","
74,470
",4.7,4.9
tt0120899/,"
1,078
","
1,101
",6.6,6.4
tt0120907/,"
16,237
","
52,080
",6.8,6.8
tt0120910/,"
10,221
","
14,058
",7.2,7.1
tt0120915/,"
139,613
","
295,043
",6.2,6.5
tt0121152/,"
154
","
223
",2.9,2.8
tt0121744/,"
151
","
199
",5.6,5.3
tt0121755/,"
56
","
132
",7.7,6.8
tt0121898/,"
27
","
128
",5.3,5.0
tt0121989/,"
180
","
1,166
",5.9,6.5
tt0122194/,"
177
","
104
",5.9,5.4
tt0122418/,"
28
","
97
",6.4,6.5
tt0122471/,"
6
","
156
",6.5,6.9
tt0122541/,"
4,361
","
6,357
",7.0,6.8
tt0122743/,"
310
","
271
",4.7,4.8
tt0122933/,"
29,991
","
72,783
",6.7,6.7
tt0122946/,"
190
","
63
",5.1,4.5
tt0122968/,"
103
","
43
",3.3,2.0
tt0123078/,"
121
","
62
",6.1,6.9
tt0123209/,"
5,000
","
3,469
",6.4,6.4
tt0123376/,"
166
","
228
",6.3,6.3
tt0123964/,"
11,755
","
20,304
",6.7,6.7
tt0124038/,"
15
","
143
",5.7,5.2
tt0124119/,"
198
","
124
",5.6,5.4
tt0124298/,"
18,095
","
25,000
",6.6,6.6
tt0124315/,"
23,123
","
43,152
",7.3,7.4
tt0124743/,"
90
","
183
",4.3,4.6
tt0124811/,"
66
","
110
",7.4,6.9
tt0125060/,"
78
","
47
",3.0,3.0
tt0125439/,"
36,126
","
141,793
",7.0,7.1
