id,us_votes,non_us_votes,us_rating,non_us_rating
tt0125507/,"
144
","
1,191
",5.8,5.8
tt0125664/,"
26,054
","
62,456
",7.3,7.5
tt0125971/,"
4,350
","
1,938
",6.6,6.1
tt0126240/,"
475
","
313
",5.9,5.7
tt0126250/,"
4,017
","
5,216
",6.9,6.8
tt0126651/,"
119
","
268
",6.8,6.7
tt0126680/,"
81
","
86
",5.6,5.5
tt0126859/,"
1,091
","
1,340
",5.3,5.5
tt0126886/,"
30,887
","
34,960
",7.4,7.1
tt0126916/,"
12,952
","
9,886
",6.8,6.4
tt0127023/,"
60
","
100
",6.2,6.0
tt0127143/,"
59
","
120
",4.6,4.2
tt0127296/,"
995
","
1,393
",6.0,5.9
tt0127350/,"
81
","
64
",5.9,5.2
tt0127454/,"
36
","
760
",2.2,2.9
tt0127489/,"
106
","
86
",5.1,4.6
tt0127499/,"
85
","
42
",4.3,3.7
tt0127914/,"
379
","
90
",6.2,5.5
tt0128137/,"
593
","
1,224
",6.1,5.9
tt0128170/,"
186
","
220
",6.8,6.7
tt0128239/,"
692
","
1,911
",6.0,6.0
tt0128278/,"
6,114
","
16,888
",6.3,6.6
tt0128378/,"
290
","
2,731
",7.0,7.0
tt0128977/,"
586
","
626
",6.4,6.1
tt0129028/,"
95
","
87
",5.3,4.0
tt0129167/,"
41,875
","
71,296
",8.1,7.9
tt0129280/,"
4,314
","
5,126
",5.3,5.5
tt0129332/,"
10,093
","
17,491
",7.1,6.9
tt0129532/,"
62
","
51
",4.0,4.4
tt0130121/,"
6,495
","
18,901
",5.7,5.9
tt0130172/,"
796
","
268
",5.1,4.2
tt0130444/,"
1,373
","
3,117
",7.4,7.1
tt0130761/,"
98
","
406
",6.2,6.6
tt0130971/,"
40
","
78
",5.0,6.5
tt0131013/,"
41
","
103
",6.5,6.3
tt0131325/,"
19,295
","
28,947
",6.5,6.4
tt0131349/,"
185
","
224
",5.4,5.9
tt0131369/,"
10,518
","
19,398
",6.0,6.1
tt0131396/,"
141
","
430
",5.9,6.1
tt0131517/,"
73
","
45
",5.2,5.5
tt0131566/,"
1,389
","
5,632
",6.3,6.4
tt0131646/,"
4,777
","
6,990
",4.1,4.4
tt0132160/,"
170
","
135
",6.8,6.5
tt0132164/,"
333
","
182
",5.7,5.7
tt0132165/,"
287
","
258
",5.4,4.9
tt0132347/,"
23,494
","
22,399
",6.1,6.0
tt0132477/,"
27,506
","
29,851
",7.7,7.8
tt0132502/,"
175
","
313
",6.7,5.9
tt0132512/,"
3,713
","
5,610
",5.8,6.0
tt0132563/,"
222
","
422
",6.8,6.7
tt0132905/,"
149
","
656
",6.9,6.7
tt0132907/,"
48
","
366
",3.6,5.6
tt0133046/,"
5,398
","
9,136
",5.3,5.3
tt0133093/,"
257,181
","
689,072
",8.6,8.7
tt0133146/,"
55
","
51
",5.0,5.4
tt0133327/,"
152
","
144
",6.5,6.1
tt0133385/,"
1,297
","
26,206
",5.8,5.9
tt0133991/,"
7
","
100
",9.2,6.2
tt0134033/,"
1,739
","
5,330
",6.6,6.3
tt0134119/,"
35,217
","
93,443
",7.3,7.4
tt0134154/,"
3,914
","
5,944
",6.9,6.7
tt0134273/,"
24,100
","
65,905
",6.3,6.6
tt0134618/,"
10,656
","
8,271
",6.8,6.5
tt0134645/,"
135
","
63
",4.6,5.3
tt0134969/,"
621
","
754
",3.6,2.8
tt0135164/,"
42
","
92
",3.9,4.5
tt0135470/,"
81
","
108
",3.9,4.0
tt0135666/,"
24
","
120
",4.1,4.5
tt0135790/,"
423
","
6,439
",7.0,7.6
tt0136423/,"
64
","
441
",6.0,7.4
tt0136491/,"
208
","
197
",8.4,7.5
tt0136694/,"
138
","
1,156
",6.6,6.8
tt0137079/,"
239
","
723
",6.6,6.7
tt0137148/,"
73
","
69
",3.9,2.1
tt0137195/,"
80
","
123
",6.0,5.8
tt0137212/,"
46
","
514
",4.3,4.6
tt0137338/,"
5,707
","
4,925
",5.8,6.0
tt0137344/,"
21
","
95
",4.6,6.9
tt0137363/,"
17,577
","
41,899
",7.1,7.2
tt0137494/,"
20,576
","
55,360
",6.2,6.3
tt0137523/,"
274,106
","
751,072
",8.7,8.8
tt0137909/,"
37
","
108
",8.0,5.0
tt0138279/,"
228
","
107
",5.4,5.4
tt0138304/,"
10,184
","
27,795
",5.2,5.4
tt0138359/,"
168
","
20
",6.6,5.2
tt0138420/,"
138
","
151
",5.2,5.7
tt0138433/,"
26
","
91
",3.7,3.8
tt0138474/,"
230
","
112
",4.1,4.4
tt0138493/,"
253
","
97
",6.6,6.5
tt0138510/,"
12,795
","
16,996
",6.2,6.2
tt0138511/,"
162
","
244
",5.9,5.4
tt0138531/,"
77
","
141
",5.9,5.6
tt0138537/,"
768
","
171
",7.0,6.6
tt0138613/,"
52
","
75
",5.5,5.0
tt0138689/,"
83
","
18
",9.2,1.1
tt0138705/,"
88
","
32
",3.0,3.9
tt0138771/,"
22
","
91
",5.5,5.3
tt0138787/,"
133
","
82
",2.4,2.6
tt0138833/,"
94
","
44
",5.4,5.3
tt0138834/,"
133
","
155
",5.8,5.3
tt0138874/,"
765
","
1,516
",7.4,7.2
tt0139112/,"
150
","
93
",5.5,5.4
tt0139134/,"
37,411
","
88,374
",6.8,6.8
tt0139151/,"
1,411
","
5,514
",5.3,5.1
tt0139194/,"
80
","
32
",4.5,5.9
tt0139239/,"
22,696
","
27,163
",7.3,7.2
tt0139394/,"
225
","
104
",5.9,5.8
tt0139414/,"
16,763
","
23,496
",5.8,5.6
tt0139426/,"
203
","
702
",5.1,4.8
tt0139429/,"
48
","
193
",7.2,5.8
tt0139462/,"
7,114
","
17,602
",6.0,6.2
tt0139606/,"
107
","
347
",5.3,5.2
tt0139668/,"
7,383
","
17,479
",6.5,6.6
tt0139699/,"
20,038
","
10,320
",6.6,6.3
tt0139809/,"
10,438
","
37,396
",6.8,7.1
tt0139861/,"
143
","
889
",7.1,7.1
tt0139876/,"
507
","
3,323
",7.9,8.0
tt0139877/,"
98
","
316
",6.4,6.5
tt0139956/,"
17
","
128
",6.9,7.0
tt0140337/,"
55
","
79
",4.7,5.1
tt0140352/,"
31,127
","
84,320
",8.0,7.8
tt0140379/,"
7,441
","
9,994
",6.5,6.4
tt0140397/,"
3,924
","
2,467
",6.9,6.7
tt0140399/,"
180
","
1,230
",7.2,7.4
tt0140439/,"
43
","
89
",5.4,5.7
tt0140534/,"
98
","
622
",8.0,8.1
tt0140590/,"
89
","
170
",6.0,6.1
tt0141098/,"
8,654
","
13,990
",5.3,5.5
tt0141369/,"
11,586
","
20,401
",4.2,4.1
tt0141974/,"
1,955
","
5,445
",7.3,7.3
tt0142192/,"
4,611
","
8,285
",6.0,6.1
tt0142201/,"
2,171
","
2,647
",6.2,6.2
tt0142215/,"
17
","
148
",6.3,7.1
tt0142236/,"
1,837
","
3,850
",7.5,7.6
tt0142243/,"
1,340
","
3,189
",7.4,7.4
tt0142274/,"
37
","
105
",8.0,4.4
tt0142342/,"
50,705
","
81,882
",6.5,6.3
tt0142688/,"
26,964
","
91,488
",6.5,6.7
tt0142804/,"
1,308
","
5,581
",6.0,6.1
tt0143096/,"
202
","
115
",4.7,3.9
tt0143145/,"
36,621
","
92,981
",6.4,6.4
tt0143187/,"
154
","
221
",2.7,1.9
tt0143261/,"
673
","
512
",4.3,4.6
tt0143316/,"
38
","
267
",8.1,6.5
tt0143323/,"
52
","
340
",5.9,6.5
tt0143422/,"
600
","
605
",3.3,3.9
tt0143746/,"
914
","
1,162
",5.7,5.8
tt0143900/,"
45
","
251
",4.1,6.1
tt0143924/,"
59
","
84
",5.2,5.5
tt0144117/,"
66,711
","
101,123
",7.8,7.7
tt0144134/,"
235
","
239
",6.1,6.6
tt0144146/,"
190
","
219
",4.3,4.3
tt0144168/,"
8,394
","
5,323
",6.4,5.9
tt0144178/,"
297
","
313
",6.4,6.3
tt0144201/,"
1,839
","
7,902
",7.7,7.5
tt0144214/,"
13,273
","
25,060
",6.2,6.4
tt0144249/,"
50
","
58
",5.1,3.9
tt0144286/,"
317
","
764
",6.5,6.5
tt0144637/,"
182
","
113
",3.7,3.4
tt0144640/,"
3,782
","
9,480
",5.9,6.1
tt0144669/,"
160
","
226
",4.4,3.8
tt0144688/,"
228
","
184
",5.8,5.4
tt0144715/,"
2,655
","
7,643
",5.9,5.8
tt0144814/,"
5,380
","
5,970
",4.8,4.6
tt0144900/,"
61
","
58
",5.0,4.6
tt0145503/,"
3,335
","
7,480
",7.4,7.5
tt0145531/,"
13,934
","
32,501
",6.0,6.2
tt0145547/,"
1,993
","
7,071
",6.7,7.2
tt0145653/,"
4,152
","
10,583
",7.2,7.3
tt0145660/,"
56,807
","
92,274
",6.8,6.5
tt0145681/,"
26,249
","
80,316
",6.6,6.7
tt0145893/,"
4,239
","
5,427
",5.4,5.1
tt0145929/,"
84
","
672
",6.9,7.2
tt0146315/,"
146
","
381
",7.6,6.5
tt0146516/,"
489
","
317
",6.3,6.2
tt0146675/,"
20,513
","
53,694
",5.7,5.8
tt0146786/,"
149
","
36
",5.2,5.9
tt0146838/,"
28,398
","
52,333
",6.6,6.9
tt0146879/,"
173
","
115
",6.3,5.8
tt0147287/,"
90
","
139
",5.2,5.5
tt0147599/,"
942
","
920
",6.4,5.7
tt0147643/,"
112
","
34
",7.5,4.2
tt0147800/,"
58,253
","
130,091
",7.3,7.1
tt0148031/,"
69
","
56
",5.7,6.1
tt0148103/,"
224
","
469
",7.0,6.9
tt0148303/,"
44
","
126
",8.4,6.4
tt0148583/,"
73
","
162
",5.9,5.7
tt0148813/,"
26
","
100
",3.9,4.0
tt0149261/,"
26,291
","
61,407
",5.9,5.8
tt0149357/,"
44
","
70
",7.2,7.0
tt0149568/,"
218
","
893
",5.3,5.5
tt0149581/,"
42
","
129
",4.5,6.1
tt0149691/,"
5,291
","
6,847
",6.1,6.1
tt0149898/,"
471
","
406
",5.2,5.2
tt0150176/,"
556
","
713
",4.4,4.5
tt0150216/,"
3,602
","
2,769
",6.8,6.8
tt0150337/,"
40
","
72
",4.2,6.1
tt0150377/,"
21,356
","
33,658
",6.5,6.4
tt0150488/,"
153
","
361
",5.0,5.5
tt0150500/,"
124
","
175
",3.6,3.7
tt0150786/,"
101
","
321
",5.1,5.1
tt0150992/,"
1,444
","
7,512
",7.3,7.4
tt0151022/,"
382
","
163
",4.2,4.1
tt0151047/,"
100
","
242
",7.2,6.1
tt0151137/,"
9,658
","
36,297
",6.3,6.4
tt0151239/,"
522
","
973
",5.3,5.2
tt0151281/,"
112
","
325
",4.8,4.7
tt0151305/,"
92
","
98
",4.0,3.3
tt0151331/,"
264
","
233
",5.3,5.0
tt0151494/,"
33
","
58
",6.5,4.3
tt0151568/,"
4,090
","
4,670
",7.6,7.2
tt0151582/,"
2,900
","
1,861
",6.2,5.9
tt0151738/,"
22,879
","
34,771
",6.2,5.9
tt0151804/,"
81,668
","
92,519
",8.1,7.4
tt0152015/,"
895
","
2,563
",5.8,5.8
tt0152174/,"
136
","
97
",5.7,4.6
tt0152836/,"
664
","
2,671
",6.5,6.7
tt0152946/,"
91
","
65
",3.7,2.6
tt0153031/,"
108
","
32
",5.8,4.8
tt0153032/,"
136
","
1,051
",6.1,6.3
tt0153546/,"
41
","
74
",8.0,4.8
tt0153866/,"
318
","
120
",5.8,6.0
tt0154443/,"
926
","
1,935
",5.6,5.8
tt0154750/,"
46
","
479
",5.3,6.6
tt0155197/,"
754
","
615
",5.8,6.1
tt0155198/,"
70
","
47
",4.6,5.6
tt0155267/,"
20,598
","
41,638
",6.9,6.8
tt0155711/,"
4,047
","
8,938
",6.4,6.4
tt0155732/,"
120
","
120
",3.7,3.8
tt0155776/,"
9,125
","
7,916
",5.7,5.4
tt0155845/,"
50
","
210
",6.7,6.6
tt0155940/,"
99
","
84
",5.2,4.7
tt0156038/,"
70
","
889
",7.0,6.5
tt0156096/,"
862
","
211
",7.6,7.1
tt0156106/,"
177
","
123
",5.2,5.0
tt0156372/,"
89
","
186
",3.7,3.3
tt0156417/,"
207
","
111
",4.9,4.3
tt0156515/,"
834
","
783
",6.4,6.2
tt0156639/,"
938
","
941
",6.3,5.9
tt0156711/,"
236
","
223
",4.6,4.8
tt0156859/,"
138
","
140
",6.1,5.1
tt0156881/,"
44
","
72
",4.4,4.0
tt0156904/,"
312
","
250
",5.5,5.1
tt0156934/,"
5,326
","
8,957
",5.1,5.3
tt0156983/,"
19
","
179
",8.1,7.1
tt0157075/,"
914
","
842
",4.2,4.3
tt0157427/,"
36
","
94
",3.0,2.9
tt0157503/,"
12,472
","
12,629
",6.8,6.4
tt0158117/,"
79
","
464
",6.8,6.2
tt0158369/,"
247
","
293
",5.7,5.3
tt0158371/,"
7,766
","
17,232
",7.3,7.2
tt0158583/,"
1,015
","
917
",6.6,6.1
tt0158671/,"
140
","
325
",5.4,5.1
tt0158692/,"
208
","
1,752
",6.9,6.9
tt0158717/,"
47
","
359
",6.1,5.8
tt0158811/,"
6,822
","
5,844
",6.3,6.2
tt0158905/,"
41
","
68
",3.0,3.8
tt0158937/,"
115
","
120
",6.1,5.8
tt0158983/,"
47,440
","
86,647
",7.8,7.7
tt0159060/,"
63
","
123
",3.7,3.1
tt0159097/,"
29,441
","
71,427
",7.2,7.2
tt0159101/,"
96
","
137
",5.4,5.4
tt0159103/,"
77
","
115
",4.2,4.5
tt0159233/,"
90
","
66
",6.0,5.7
tt0159259/,"
146
","
81
",4.8,5.4
tt0159272/,"
582
","
1,185
",6.5,6.8
tt0159277/,"
82
","
31
",5.2,3.8
tt0159373/,"
160
","
233
",5.3,5.3
tt0159379/,"
95
","
167
",5.6,5.5
tt0159401/,"
79
","
683
",5.8,6.6
tt0159415/,"
29
","
80
",5.7,5.8
tt0159421/,"
1,210
","
927
",5.7,5.7
tt0159485/,"
265
","
3,235
",5.9,7.1
tt0159542/,"
87
","
19
",4.8,5.4
tt0159603/,"
109
","
416
",5.5,5.2
tt0159703/,"
39
","
319
",6.7,6.0
tt0159730/,"
943
","
986
",5.4,5.0
tt0159797/,"
321
","
403
",6.1,6.3
tt0159995/,"
428
","
607
",6.4,6.2
tt0160016/,"
224
","
67
",5.5,4.2
tt0160216/,"
383
","
305
",6.3,6.1
tt0160229/,"
70
","
34
",4.4,5.7
tt0160236/,"
3,649
","
3,703
",4.0,3.8
tt0160278/,"
66
","
56
",4.1,4.0
tt0160298/,"
623
","
316
",5.4,5.0
tt0160338/,"
1,025
","
818
",6.0,6.0
tt0160376/,"
162
","
122
",3.4,2.6
tt0160395/,"
37
","
68
",7.1,5.2
tt0160401/,"
2,129
","
2,294
",6.3,6.0
tt0160414/,"
120
","
53
",5.6,5.1
tt0160429/,"
1,295
","
1,523
",4.1,4.5
tt0160481/,"
80
","
70
",5.9,5.4
tt0160498/,"
372
","
127
",5.8,5.1
tt0160509/,"
557
","
963
",6.7,6.5
tt0160513/,"
1,241
","
1,835
",6.7,6.6
tt0160518/,"
140
","
200
",5.0,5.2
tt0160534/,"
54
","
98
",4.8,6.0
tt0160574/,"
291
","
107
",6.0,5.5
tt0160596/,"
73
","
549
",5.8,6.2
tt0160620/,"
1,176
","
2,134
",6.2,6.0
tt0160672/,"
1,206
","
789
",6.8,6.6
tt0160800/,"
62
","
100
",5.6,6.0
tt0160862/,"
22,559
","
36,168
",6.0,5.8
tt0160916/,"
5,607
","
11,255
",5.8,6.0
tt0160966/,"
331
","
19
",4.4,1.9
tt0160986/,"
158
","
293
",6.1,5.7
tt0161010/,"
485
","
1,647
",5.9,6.0
tt0161023/,"
1,316
","
1,102
",6.9,6.6
tt0161029/,"
194
","
313
",4.2,3.3
tt0161100/,"
4,083
","
1,709
",7.0,6.6
tt0161109/,"
85
","
52
",5.4,5.6
tt0161219/,"
159
","
127
",5.7,5.4
tt0161292/,"
587
","
4,832
",6.9,6.8
tt0161542/,"
159
","
357
",5.8,6.1
tt0161644/,"
94
","
134
",6.2,5.9
tt0161767/,"
68
","
134
",5.3,4.6
tt0161841/,"
171
","
102
",4.8,3.9
tt0161935/,"
67
","
566
",7.1,6.9
tt0161942/,"
412
","
297
",5.5,4.6
tt0161977/,"
136
","
273
",7.1,6.8
tt0161981/,"
191
","
370
",6.8,6.9
tt0162023/,"
545
","
1,409
",7.1,7.4
tt0162024/,"
409
","
280
",6.4,5.8
tt0162236/,"
764
","
311
",6.7,6.5
tt0162348/,"
2,397
","
133
",7.9,5.6
tt0162360/,"
3,548
","
3,402
",6.4,6.2
tt0162420/,"
21
","
88
",6.0,5.8
tt0162556/,"
91
","
523
",6.9,6.4
tt0162625/,"
407
","
2,743
",6.4,6.8
tt0162661/,"
61,552
","
163,260
",7.3,7.3
tt0162662/,"
575
","
247
",6.1,6.2
tt0162677/,"
11,499
","
15,302
",6.5,6.7
tt0162710/,"
2,999
","
2,718
",7.4,6.9
tt0162766/,"
242
","
694
",4.4,4.8
tt0162830/,"
2,313
","
1,627
",7.2,7.0
tt0162903/,"
287
","
57
",6.7,3.5
tt0162909/,"
196
","
235
",7.0,7.2
tt0162924/,"
58
","
93
",4.8,4.4
tt0162945/,"
216
","
298
",4.0,3.2
tt0163006/,"
99
","
163
",6.6,6.2
tt0163016/,"
122
","
139
",4.2,4.3
tt0163084/,"
68
","
265
",6.7,6.5
tt0163166/,"
60
","
562
",6.2,5.2
tt0163178/,"
63
","
93
",4.8,5.0
tt0163180/,"
67
","
222
",6.5,6.2
tt0163187/,"
18,627
","
43,918
",5.6,5.4
tt0163318/,"
187
","
172
",5.1,5.1
tt0163519/,"
38
","
66
",5.4,6.1
tt0163559/,"
183
","
263
",6.8,6.8
tt0163579/,"
2,697
","
4,259
",5.1,5.2
tt0163651/,"
69,356
","
184,136
",7.0,7.0
tt0163776/,"
45
","
97
",5.9,6.9
tt0163889/,"
139
","
53
",6.4,5.0
tt0163988/,"
16,051
","
30,459
",6.8,6.8
tt0164008/,"
105
","
320
",6.0,5.8
tt0164016/,"
173
","
170
",4.6,3.5
tt0164018/,"
171
","
50
",4.4,4.1
tt0164055/,"
54
","
261
",6.3,6.4
tt0164085/,"
2,145
","
2,050
",7.2,6.9
tt0164108/,"
3,645
","
3,899
",5.8,5.6
tt0164114/,"
6,170
","
6,598
",5.8,5.6
tt0164181/,"
21,199
","
34,065
",7.1,6.9
tt0164221/,"
546
","
1,564
",5.3,5.0
tt0164368/,"
285
","
1,308
",7.2,6.8
tt0164711/,"
129
","
1,672
",5.9,6.1
tt0164718/,"
60
","
122
",5.9,5.8
tt0164807/,"
113
","
105
",5.1,5.0
tt0164877/,"
383
","
1,280
",6.5,6.7
tt0164912/,"
21,991
","
59,121
",5.9,5.9
tt0165086/,"
175
","
127
",5.6,5.0
tt0165196/,"
361
","
569
",7.1,6.6
tt0165251/,"
92
","
74
",3.3,2.8
tt0165384/,"
247
","
768
",6.5,6.2
tt0165396/,"
558
","
582
",4.4,3.9
tt0165405/,"
53
","
171
",7.1,6.1
tt0165454/,"
356
","
495
",5.3,5.8
tt0165461/,"
124
","
77
",5.8,4.7
tt0165628/,"
86
","
59
",5.6,5.3
tt0165643/,"
1,921
","
2,186
",4.8,5.0
tt0165710/,"
13,029
","
14,997
",6.8,6.8
tt0165798/,"
16,000
","
47,543
",7.4,7.5
tt0165831/,"
1,515
","
1,165
",5.2,5.2
tt0165846/,"
275
","
239
",5.1,5.0
tt0165854/,"
8,904
","
13,539
",7.2,6.8
tt0165859/,"
2,403
","
2,478
",7.1,7.0
tt0165874/,"
1,401
","
3,293
",6.2,6.4
tt0165895/,"
181
","
166
",5.3,5.3
tt0165994/,"
235
","
248
",5.6,5.1
tt0165997/,"
74
","
46
",3.3,6.0
tt0166090/,"
88
","
278
",6.3,5.9
tt0166160/,"
55
","
92
",5.0,5.9
tt0166175/,"
2,401
","
11,128
",6.8,6.9
tt0166199/,"
58
","
206
",5.0,4.1
tt0166252/,"
1,612
","
1,438
",5.5,5.5
tt0166485/,"
7,147
","
18,213
",6.7,6.7
tt0166601/,"
147
","
289
",5.6,5.8
tt0166635/,"
62
","
187
",6.7,6.7
tt0166653/,"
118
","
2,216
",4.3,4.2
tt0166811/,"
84
","
70
",4.6,4.0
tt0166896/,"
15,259
","
45,507
",8.0,8.0
tt0166943/,"
3,610
","
5,057
",6.8,6.7
tt0166986/,"
100
","
53
",5.0,4.2
tt0167082/,"
115
","
178
",6.0,5.8
tt0167110/,"
100
","
80
",4.9,4.8
tt0167137/,"
189
","
2,862
",6.5,6.9
tt0167150/,"
113
","
123
",5.1,4.0
tt0167215/,"
254
","
401
",4.0,3.8
tt0167245/,"
42
","
100
",4.5,6.7
tt0167249/,"
66
","
73
",5.3,5.1
tt0167331/,"
314
","
3,140
",7.2,8.1
tt0167336/,"
45
","
101
",5.6,5.7
tt0167351/,"
93
","
252
",4.6,6.0
tt0167404/,"
163,065
","
397,776
",8.2,8.1
tt0167423/,"
664
","
566
",5.3,5.6
tt0167427/,"
8,491
","
4,446
",5.1,5.1
tt0167508/,"
79
","
59
",5.2,4.7
tt0167752/,"
1,199
","
2,337
",5.7,5.7
tt0167833/,"
40
","
144
",5.0,5.1
tt0167837/,"
67
","
120
",4.6,3.9
tt0167926/,"
199
","
1,850
",7.1,7.4
tt0168035/,"
103
","
191
",5.6,5.1
tt0168080/,"
229
","
2,184
",6.5,6.5
tt0168123/,"
102
","
1,651
",6.4,7.0
tt0168172/,"
1,981
","
3,215
",2.4,2.6
tt0168199/,"
122
","
199
",6.3,6.4
tt0168501/,"
3,845
","
2,111
",7.0,6.2
tt0168563/,"
154
","
162
",6.0,5.4
tt0168780/,"
104
","
191
",5.8,5.9
tt0168785/,"
213
","
377
",3.7,4.1
tt0168794/,"
816
","
1,349
",6.6,6.7
tt0168805/,"
104
","
147
",5.7,5.6
tt0168848/,"
122
","
77
",5.8,6.6
tt0168942/,"
123
","
84
",6.0,6.1
tt0168987/,"
2,144
","
3,415
",6.3,6.0
tt0169161/,"
98
","
116
",5.0,5.1
tt0169190/,"
185
","
127
",6.1,6.2
tt0169272/,"
76
","
458
",4.5,5.1
tt0169299/,"
1,799
","
2,028
",6.3,6.1
tt0169347/,"
275
","
438
",6.4,6.4
tt0169547/,"
187,759
","
469,451
",8.3,8.3
tt0169638/,"
43
","
283
",4.9,6.1
tt0169832/,"
44
","
355
",5.9,6.4
tt0170049/,"
7
","
84
",9.5,6.4
tt0170107/,"
186
","
443
",4.7,4.5
tt0170161/,"
36
","
68
",5.2,5.6
tt0170181/,"
134
","
351
",7.0,6.9
tt0170223/,"
41
","
212
",5.8,6.6
tt0170259/,"
231
","
2,078
",6.9,7.3
tt0170351/,"
239
","
1,895
",6.6,6.0
tt0170407/,"
14
","
270
",4.0,5.5
tt0170454/,"
115
","
95
",3.6,3.0
tt0170623/,"
37
","
66
",4.5,6.1
tt0170626/,"
32
","
76
",5.5,6.6
