id,us_votes,non_us_votes,us_rating,non_us_rating
tt0171049/,"
406
","
556
",3.8,3.6
tt0171151/,"
104
","
46
",6.1,5.8
tt0171227/,"
403
","
695
",4.3,3.8
tt0171308/,"
89
","
83
",4.8,4.9
tt0171311/,"
112
","
69
",6.1,5.5
tt0171326/,"
163
","
210
",4.6,3.8
tt0171340/,"
176
","
128
",7.3,6.5
tt0171363/,"
18,530
","
31,553
",4.9,5.0
tt0171497/,"
63
","
51
",3.5,3.7
tt0171576/,"
384
","
250
",4.9,5.0
tt0171685/,"
2,042
","
4,853
",7.6,7.4
tt0171698/,"
496
","
398
",6.1,5.9
tt0171791/,"
64
","
104
",4.8,4.8
tt0171804/,"
20,729
","
45,306
",7.6,7.5
tt0171841/,"
110
","
81
",3.9,3.4
tt0171851/,"
178
","
1,727
",5.8,5.9
tt0171865/,"
876
","
2,135
",7.0,7.2
tt0172089/,"
64
","
373
",4.7,5.1
tt0172184/,"
226
","
633
",3.0,3.0
tt0172396/,"
4,353
","
11,233
",7.1,7.1
tt0172469/,"
70
","
188
",5.5,4.2
tt0172477/,"
134
","
454
",7.3,7.1
tt0172493/,"
32,959
","
78,365
",7.2,7.3
tt0172515/,"
65
","
459
",5.1,5.6
tt0172518/,"
94
","
435
",6.0,5.5
tt0172519/,"
148
","
1,270
",3.8,3.9
tt0172574/,"
47
","
243
",3.9,4.5
tt0172619/,"
62
","
33
",3.7,3.9
tt0172627/,"
1,538
","
2,407
",4.8,5.0
tt0172669/,"
739
","
1,667
",4.6,3.9
tt0172704/,"
73
","
365
",3.3,3.1
tt0172726/,"
1,552
","
1,155
",6.0,6.0
tt0173052/,"
129
","
114
",4.4,4.7
tt0173171/,"
55
","
291
",6.1,5.5
tt0173298/,"
45
","
92
",7.3,5.7
tt0173387/,"
46
","
102
",5.5,6.4
tt0173390/,"
403
","
234
",6.3,5.9
tt0173450/,"
37
","
87
",5.0,4.0
tt0173910/,"
137
","
357
",5.6,5.6
tt0173957/,"
253
","
314
",5.2,5.1
tt0174204/,"
952
","
1,670
",4.9,4.7
tt0174255/,"
189
","
543
",4.5,4.3
tt0174268/,"
890
","
1,472
",6.7,6.4
tt0174330/,"
801
","
2,210
",6.5,6.3
tt0174640/,"
38
","
248
",6.9,6.1
tt0174741/,"
454
","
359
",4.4,3.9
tt0174856/,"
18,255
","
46,227
",7.4,7.6
tt0174885/,"
256
","
55
",5.6,5.2
tt0174982/,"
292
","
414
",4.1,4.8
tt0175159/,"
356
","
259
",6.0,5.9
tt0175317/,"
578
","
292
",7.2,6.6
tt0175523/,"
128
","
29
",6.5,6.7
tt0175536/,"
1,111
","
1,048
",5.2,5.6
tt0175555/,"
178
","
114
",4.7,5.0
tt0175593/,"
62
","
62
",4.4,3.9
tt0175876/,"
63
","
204
",5.7,4.1
tt0175877/,"
423
","
917
",5.9,6.0
tt0175880/,"
63,066
","
142,751
",8.0,8.0
tt0175997/,"
174
","
194
",3.6,4.0
tt0176250/,"
123
","
918
",5.4,6.3
tt0176269/,"
5,331
","
15,474
",4.2,4.1
tt0176326/,"
302
","
485
",4.6,4.0
tt0176426/,"
676
","
666
",5.5,5.6
tt0176646/,"
212
","
111
",6.6,5.3
tt0176686/,"
46
","
250
",6.2,5.2
tt0176700/,"
104
","
162
",4.1,3.4
tt0176741/,"
55
","
201
",3.5,2.6
tt0176948/,"
205
","
150
",5.1,4.9
tt0177073/,"
50
","
160
",6.0,6.3
tt0177215/,"
657
","
496
",5.9,5.8
tt0177242/,"
403
","
4,326
",6.7,6.8
tt0177347/,"
123
","
1,383
",5.9,6.3
tt0177507/,"
262
","
2,998
",6.7,7.7
tt0177514/,"
40
","
80
",7.5,5.4
tt0177572/,"
45
","
76
",5.6,4.6
tt0177746/,"
336
","
986
",6.5,6.3
tt0177747/,"
411
","
1,671
",6.6,6.2
tt0177749/,"
216
","
703
",7.5,7.1
tt0177769/,"
267
","
244
",5.7,5.6
tt0177789/,"
47,939
","
58,610
",7.5,7.2
tt0177886/,"
462
","
340
",3.0,2.8
tt0177898/,"
198
","
197
",4.5,4.5
tt0177943/,"
170
","
367
",5.2,5.5
tt0177967/,"
123
","
182
",5.7,4.7
tt0178022/,"
189
","
637
",6.3,6.5
tt0178084/,"
50
","
59
",4.6,5.5
tt0178122/,"
39
","
92
",4.0,2.5
tt0178223/,"
58
","
538
",7.3,7.3
tt0178675/,"
26
","
144
",4.5,3.7
tt0178704/,"
160
","
239
",6.1,5.9
tt0178721/,"
66
","
433
",6.6,6.2
tt0178725/,"
4
","
93
",6.0,5.5
tt0178737/,"
6,054
","
9,032
",7.2,7.0
tt0178860/,"
115
","
189
",6.4,6.3
tt0178988/,"
992
","
370
",5.4,5.0
tt0178997/,"
30
","
331
",5.9,5.7
tt0179063/,"
143
","
161
",6.4,5.9
tt0179116/,"
9,737
","
9,234
",6.7,6.5
tt0179145/,"
71
","
187
",5.9,5.3
tt0179174/,"
46
","
263
",6.1,6.1
tt0179182/,"
735
","
1,078
",5.3,5.2
tt0179477/,"
340
","
793
",4.6,4.0
tt0179728/,"
36
","
95
",6.4,6.8
tt0179769/,"
238
","
48
",6.3,5.7
tt0179790/,"
97
","
12
",5.4,6.0
tt0179835/,"
47
","
420
",6.7,6.7
tt0179841/,"
299
","
1,790
",5.9,6.2
tt0179952/,"
45
","
255
",5.8,5.3
tt0180037/,"
277
","
1,259
",6.5,6.4
tt0180181/,"
179
","
204
",6.4,6.7
tt0180207/,"
148
","
156
",5.7,5.1
tt0180242/,"
283
","
295
",6.5,6.2
tt0180301/,"
106
","
121
",6.6,5.8
tt0180316/,"
107
","
427
",5.9,6.2
tt0180482/,"
44
","
199
",4.6,4.6
tt0180568/,"
65
","
162
",7.0,5.6
tt0180668/,"
57
","
654
",5.2,5.8
tt0180674/,"
92
","
28
",4.9,10.0
tt0180708/,"
305
","
92
",8.0,5.4
tt0180748/,"
858
","
14,166
",7.2,7.4
tt0180785/,"
40
","
157
",5.8,5.5
tt0180793/,"
381
","
282
",6.0,5.9
tt0180817/,"
14
","
71
",5.8,6.8
tt0180846/,"
107
","
180
",4.3,3.9
tt0180897/,"
132
","
96
",5.4,4.3
tt0181078/,"
12
","
182
",4.7,5.2
tt0181289/,"
43
","
113
",3.3,5.3
tt0181299/,"
197
","
295
",4.1,4.1
tt0181301/,"
67
","
75
",7.1,4.2
tt0181310/,"
89
","
580
",5.3,5.5
tt0181313/,"
45
","
114
",5.9,6.3
tt0181316/,"
16,933
","
37,334
",6.2,6.3
tt0181322/,"
568
","
277
",6.5,5.8
tt0181342/,"
44
","
101
",4.6,4.7
tt0181396/,"
170
","
977
",5.4,6.3
tt0181497/,"
40
","
75
",2.8,3.6
tt0181518/,"
58
","
187
",4.4,5.2
tt0181530/,"
923
","
2,432
",7.6,7.4
tt0181534/,"
63
","
320
",6.7,6.2
tt0181549/,"
85
","
348
",5.8,5.4
tt0181574/,"
43
","
224
",5.4,5.4
tt0181578/,"
44
","
95
",5.1,6.3
tt0181602/,"
447
","
183
",2.9,2.7
tt0181618/,"
513
","
251
",6.9,6.8
tt0181735/,"
68
","
40
",4.4,5.4
tt0181804/,"
157
","
148
",5.4,4.9
tt0181830/,"
389
","
539
",6.7,6.8
tt0181838/,"
318
","
442
",3.4,3.7
tt0181868/,"
110
","
37
",5.6,4.5
tt0181960/,"
423
","
2,522
",7.7,7.7
tt0182006/,"
33
","
593
",5.4,5.0
tt0182070/,"
39
","
74
",4.7,4.4
tt0182306/,"
99
","
124
",5.4,5.5
tt0182357/,"
49
","
225
",6.1,5.8
tt0182526/,"
90
","
98
",4.1,4.3
tt0182776/,"
23
","
95
",7.9,7.3
tt0182789/,"
19,526
","
55,061
",6.6,6.9
tt0182890/,"
68
","
23
",7.3,5.5
tt0182948/,"
86
","
96
",4.7,4.7
tt0182977/,"
17
","
220
",4.8,3.6
tt0182992/,"
88
","
33
",5.5,7.0
tt0183076/,"
58
","
467
",6.0,6.1
tt0183197/,"
138
","
111
",4.8,4.8
tt0183330/,"
49
","
271
",6.4,5.1
tt0183392/,"
110
","
74
",6.6,7.0
tt0183503/,"
853
","
959
",6.7,6.5
tt0183613/,"
188
","
450
",5.9,5.4
tt0183641/,"
70
","
147
",5.8,4.6
tt0183717/,"
146
","
102
",4.5,4.2
tt0183992/,"
125
","
1,775
",5.9,6.1
tt0184005/,"
104
","
1,563
",4.8,5.2
tt0184018/,"
85
","
105
",5.5,4.5
tt0184115/,"
92
","
409
",7.4,7.0
tt0184240/,"
61
","
299
",5.9,6.5
tt0184366/,"
52
","
161
",4.9,5.6
tt0184463/,"
311
","
424
",3.5,2.9
tt0184471/,"
43
","
193
",6.7,7.0
tt0184503/,"
865
","
839
",7.6,6.8
tt0184526/,"
2,418
","
6,778
",6.0,6.0
tt0184819/,"
76
","
207
",5.8,6.6
tt0184948/,"
77
","
34
",4.2,4.6
tt0184979/,"
95
","
115
",7.9,5.8
tt0185101/,"
457
","
800
",6.2,6.2
tt0185125/,"
11,226
","
51,520
",7.9,7.8
tt0185154/,"
88
","
256
",7.1,6.4
tt0185284/,"
463
","
1,422
",4.7,5.0
tt0185354/,"
80
","
94
",6.0,6.5
tt0185371/,"
15,527
","
23,117
",5.7,5.5
tt0185442/,"
124
","
213
",5.5,5.2
tt0185534/,"
61
","
585
",6.0,6.8
tt0185547/,"
92
","
46
",7.0,7.1
tt0185664/,"
63
","
63
",6.5,6.0
tt0185711/,"
110
","
44
",4.2,3.4
tt0185897/,"
50
","
73
",6.1,6.2
tt0185937/,"
53,771
","
107,582
",6.4,6.5
tt0186014/,"
59
","
65
",4.0,3.3
tt0186240/,"
132
","
54
",5.1,6.6
tt0186253/,"
3,308
","
1,710
",7.0,6.7
tt0186397/,"
78
","
369
",6.2,6.0
tt0186547/,"
92
","
150
",4.8,3.1
tt0186730/,"
295
","
1,600
",7.3,7.5
tt0186907/,"
36
","
162
",4.1,2.1
tt0186932/,"
129
","
149
",4.3,4.4
tt0187090/,"
43
","
115
",4.0,4.9
tt0187200/,"
38
","
247
",7.3,6.9
tt0187251/,"
403
","
429
",3.9,3.9
tt0187330/,"
26
","
271
",5.3,4.7
tt0187399/,"
81
","
24
",5.7,4.7
tt0187407/,"
7
","
76
",2.5,2.3
tt0187457/,"
74
","
635
",6.4,6.5
tt0187567/,"
11
","
114
",5.8,5.3
tt0187579/,"
109
","
411
",6.3,6.4
tt0187590/,"
135
","
353
",6.6,6.1
tt0187601/,"
174
","
771
",5.8,6.3
tt0187805/,"
51
","
140
",5.6,6.3
tt0187819/,"
1,373
","
903
",5.1,4.6
tt0187820/,"
101
","
82
",5.2,5.5
tt0187867/,"
44
","
81
",5.0,4.9
tt0187995/,"
223
","
364
",5.0,4.8
tt0188027/,"
116
","
649
",5.3,5.6
tt0188030/,"
1,178
","
4,697
",7.6,7.6
tt0188052/,"
86
","
50
",4.6,5.2
tt0188205/,"
163
","
238
",4.4,4.2
tt0188246/,"
42
","
376
",4.2,4.3
tt0188386/,"
45
","
478
",6.4,5.8
tt0188387/,"
7
","
87
",6.0,5.7
tt0188460/,"
41
","
274
",5.2,6.6
tt0188506/,"
60
","
261
",5.8,5.7
tt0188583/,"
73
","
208
",6.5,4.7
tt0188604/,"
56
","
459
",3.8,3.4
tt0188605/,"
36
","
159
",4.7,6.0
tt0188615/,"
45
","
118
",5.6,4.8
tt0188634/,"
44
","
94
",8.1,5.6
tt0188653/,"
139
","
910
",6.7,7.0
tt0188674/,"
1,728
","
15,078
",6.9,7.1
tt0188694/,"
331
","
70
",5.2,4.4
tt0188750/,"
17
","
101
",7.0,6.9
tt0188757/,"
292
","
64
",6.0,5.4
tt0188766/,"
932
","
3,402
",7.2,7.2
tt0188801/,"
44
","
75
",4.8,6.4
tt0188863/,"
2,248
","
1,518
",5.8,5.7
tt0188925/,"
296
","
172
",3.5,3.4
tt0189041/,"
47
","
274
",5.8,5.6
tt0189092/,"
98
","
467
",6.7,6.9
tt0189102/,"
36
","
202
",7.1,6.8
tt0189118/,"
50
","
112
",6.7,5.9
tt0189142/,"
480
","
1,310
",6.7,6.9
tt0189184/,"
190
","
207
",3.4,3.7
tt0189201/,"
268
","
136
",4.5,4.8
tt0189475/,"
38
","
370
",6.4,5.6
tt0189582/,"
12
","
69
",7.0,6.2
tt0189584/,"
4,197
","
5,854
",6.6,6.6
tt0189592/,"
123
","
894
",5.3,5.8
tt0189630/,"
422
","
887
",6.7,6.8
tt0189727/,"
84
","
51
",3.1,2.7
tt0189744/,"
454
","
670
",6.5,6.2
tt0189791/,"
33
","
247
",3.4,4.1
tt0189810/,"
85
","
210
",4.6,3.8
tt0189811/,"
47
","
298
",7.8,7.2
tt0189916/,"
143
","
1,050
",5.6,5.8
tt0189954/,"
33
","
159
",6.7,6.9
tt0189981/,"
159
","
616
",6.0,6.5
tt0190008/,"
152
","
49
",3.7,4.0
tt0190231/,"
102
","
269
",5.9,5.5
tt0190255/,"
309
","
98
",6.3,6.4
tt0190322/,"
33
","
167
",6.1,1.0
tt0190377/,"
41
","
91
",5.3,6.4
tt0190503/,"
313
","
160
",4.3,4.1
tt0190506/,"
120
","
2,041
",7.2,6.6
tt0190513/,"
107
","
164
",6.0,6.4
tt0190611/,"
287
","
1,442
",7.3,7.0
tt0190798/,"
451
","
2,064
",7.3,7.6
tt0190805/,"
39
","
113
",5.7,5.0
tt0190884/,"
325
","
129
",5.4,5.4
tt0191002/,"
48
","
98
",6.5,6.5
tt0191043/,"
2,172
","
8,762
",8.0,8.2
tt0191076/,"
42
","
141
",5.8,6.8
tt0191176/,"
108
","
57
",3.4,4.4
tt0191235/,"
106
","
80
",4.1,3.9
tt0191353/,"
45
","
175
",6.4,6.6
tt0191498/,"
178
","
83
",5.3,5.1
tt0191610/,"
116
","
309
",6.6,6.3
tt0191644/,"
35
","
73
",3.9,3.0
tt0191774/,"
123
","
187
",2.3,1.9
tt0191821/,"
67
","
580
",5.4,5.7
tt0191911/,"
104
","
123
",4.4,4.0
tt0192013/,"
97
","
76
",6.9,5.3
tt0192097/,"
39
","
198
",6.6,6.6
tt0192194/,"
2,405
","
2,739
",6.5,6.7
tt0192377/,"
137
","
1,740
",8.0,8.4
tt0192512/,"
173
","
109
",5.0,5.1
tt0192576/,"
37
","
99
",6.2,6.2
tt0192638/,"
174
","
276
",5.6,4.9
tt0192657/,"
1,599
","
4,373
",6.6,6.5
tt0192669/,"
136
","
291
",3.1,2.7
tt0192713/,"
65
","
317
",5.9,5.2
tt0192766/,"
303
","
30
",5.6,4.8
tt0192792/,"
81
","
66
",6.0,5.2
tt0193167/,"
158
","
516
",6.8,6.9
tt0193253/,"
2,478
","
8,348
",7.3,7.4
tt0193345/,"
43
","
82
",5.1,6.3
tt0193506/,"
107
","
23
",8.6,4.9
tt0193763/,"
41
","
482
",5.0,6.2
tt0193837/,"
474
","
58
",7.2,6.7
tt0193971/,"
227
","
214
",4.3,4.3
tt0194109/,"
109
","
23
",5.4,2.6
tt0194119/,"
199
","
80
",6.0,6.4
tt0194155/,"
34
","
71
",5.0,5.7
tt0194314/,"
1,785
","
5,518
",5.5,5.2
tt0194378/,"
117
","
633
",6.6,6.9
tt0194530/,"
237
","
690
",6.3,6.5
tt0194710/,"
124
","
175
",6.3,6.5
tt0194722/,"
585
","
1,429
",4.9,4.6
tt0194773/,"
630
","
463
",3.1,2.6
tt0194800/,"
106
","
185
",4.1,3.5
tt0194827/,"
31
","
78
",5.0,5.2
tt0195002/,"
357
","
1,902
",7.5,7.7
tt0195185/,"
57
","
163
",5.7,5.6
tt0195335/,"
41
","
87
",6.8,3.7
tt0195526/,"
40
","
128
",6.7,5.7
tt0195593/,"
95
","
83
",5.5,5.5
tt0195630/,"
135
","
107
",4.9,4.4
tt0195960/,"
47
","
426
",5.0,5.3
tt0195994/,"
170
","
151
",6.3,5.6
tt0196176/,"
45
","
707
",5.0,5.8
tt0196221/,"
143
","
273
",4.3,3.9
tt0196355/,"
99
","
478
",6.1,5.9
tt0196381/,"
33
","
524
",7.5,7.3
tt0196420/,"
29
","
133
",5.7,5.5
tt0196510/,"
45
","
110
",6.5,6.0
tt0196516/,"
154
","
249
",4.9,4.3
tt0196596/,"
166
","
304
",6.2,5.8
tt0196635/,"
137
","
903
",4.3,4.5
tt0196848/,"
185
","
378
",7.5,7.2
tt0196857/,"
3,530
","
4,960
",5.3,5.6
tt0197094/,"
294
","
2,054
",6.7,6.3
tt0197213/,"
391
","
252
",7.0,6.7
tt0197373/,"
51
","
95
",5.2,5.7
tt0197523/,"
194
","
71
",4.2,3.6
tt0197569/,"
794
","
2,528
",6.7,6.9
tt0197732/,"
45
","
150
",5.6,6.8
tt0197752/,"
59
","
338
",5.6,5.6
tt0197870/,"
53
","
114
",4.5,4.3
tt0197922/,"
62
","
66
",5.5,5.2
tt0198006/,"
58
","
89
",7.1,7.1
tt0198294/,"
43
","
88
",5.1,5.3
tt0198297/,"
57
","
212
",6.4,5.6
tt0198586/,"
101
","
131
",6.7,6.3
tt0198668/,"
108
","
148
",7.2,6.5
tt0198837/,"
183
","
2,426
",5.9,6.4
tt0198871/,"
108
","
83
",4.3,4.3
tt0198874/,"
43
","
86
",4.7,5.6
tt0199031/,"
36
","
91
",3.5,4.7
tt0199054/,"
413
","
316
",6.7,6.4
tt0199118/,"
40
","
108
",6.3,6.5
tt0199663/,"
34
","
157
",3.8,5.2
tt0199683/,"
2,319
","
11,445
",7.6,7.8
tt0199724/,"
41
","
129
",6.2,6.3
tt0199772/,"
100
","
97
",2.6,2.7
tt0199776/,"
97
","
646
",6.5,6.6
tt0199777/,"
296
","
1,496
",6.6,6.7
tt0199950/,"
182
","
376
",5.5,5.2
tt0199975/,"
276
","
47
",5.3,5.6
tt0200071/,"
1,669
","
7,975
",7.6,7.5
tt0200087/,"
1,684
","
10,895
",7.8,8.1
tt0200091/,"
46
","
136
",5.3,2.9
tt0200135/,"
158
","
668
",6.2,6.8
tt0200215/,"
59
","
617
",5.8,4.7
tt0200245/,"
67
","
578
",5.0,4.0
tt0200267/,"
154
","
2,269
",7.0,7.4
tt0200435/,"
90
","
371
",4.5,4.9
tt0200469/,"
3,237
","
3,994
",3.9,3.9
tt0200630/,"
44
","
122
",6.1,6.1
tt0200689/,"
56
","
141
",7.4,7.1
tt0200828/,"
40
","
105
",7.6,6.2
tt0201265/,"
207
","
4,581
",6.4,6.8
tt0201290/,"
1,291
","
756
",1.8,2.1
tt0201483/,"
51
","
137
",5.7,6.5
tt0201517/,"
353
","
891
",7.1,6.8
tt0201538/,"
116
","
847
",6.4,6.9
tt0201584/,"
83
","
65
",4.3,4.3
tt0201626/,"
63
","
112
",5.8,5.3
tt0201631/,"
174
","
1,744
",6.8,7.4
tt0201634/,"
93
","
76
",6.7,6.8
tt0201721/,"
71
","
368
",5.4,5.1
tt0201743/,"
69
","
209
",7.1,7.0
tt0201833/,"
50
","
123
",5.4,6.3
tt0201840/,"
588
","
1,525
",7.1,6.9
tt0201951/,"
61
","
104
",6.2,6.1
tt0202055/,"
178
","
654
",7.5,8.0
tt0202077/,"
89
","
195
",6.6,7.2
tt0202130/,"
41
","
89
",6.7,7.1
tt0202223/,"
45
","
65
",5.9,6.6
tt0202233/,"
90
","
221
",4.6,3.3
tt0202249/,"
43
","
287
",6.6,5.8
tt0202283/,"
60
","
268
",6.3,7.2
tt0202287/,"
29
","
78
",6.1,5.7
tt0202381/,"
497
","
6,406
",5.6,6.1
tt0202383/,"
49
","
137
",6.4,6.2
tt0202433/,"
51
","
446
",6.7,6.7
tt0202478/,"
98
","
239
",6.4,6.1
tt0202543/,"
41
","
119
",4.2,4.7
tt0202559/,"
522
","
3,783
",7.2,7.6
tt0202586/,"
111
","
100
",2.9,2.8
tt0202614/,"
128
","
45
",5.6,5.8
tt0202667/,"
28
","
265
",6.2,7.0
tt0202682/,"
96
","
274
",6.9,6.8
tt0202703/,"
28
","
227
",4.2,4.3
tt0202782/,"
68
","
107
",6.0,5.9
tt0202785/,"
43
","
136
",6.1,5.5
tt0202792/,"
47
","
183
",5.7,6.2
tt0203051/,"
48
","
83
",6.1,6.6
tt0203185/,"
228
","
397
",4.2,4.2
tt0203217/,"
6
","
107
",6.1,6.4
tt0203343/,"
646
","
599
",4.5,4.1
tt0203402/,"
53
","
114
",5.5,5.1
tt0203408/,"
2,360
","
1,342
",3.7,3.5
tt0203421/,"
49
","
67
",5.7,5.4
tt0203427/,"
70
","
681
",6.5,6.9
tt0203503/,"
223
","
267
",4.9,5.1
tt0203672/,"
332
","
1,078
",5.9,5.7
tt0204164/,"
78
","
360
",6.3,6.6
tt0204174/,"
76
","
69
",3.7,3.4
tt0204471/,"
40
","
209
",7.3,6.4
tt0204527/,"
82
","
87
",6.4,6.4
tt0204693/,"
36
","
81
",5.5,5.6
tt0204709/,"
854
","
3,098
",7.1,7.1
tt0204736/,"
45
","
128
",7.7,7.0
tt0204741/,"
55
","
155
",8.3,6.6
tt0204823/,"
22
","
103
",3.3,4.6
tt0204870/,"
41
","
100
",5.6,5.5
tt0204972/,"
133
","
26
",5.5,1.0
tt0205000/,"
17,710
","
32,857
",5.6,5.7
tt0205011/,"
66
","
449
",6.0,6.4
tt0205190/,"
75
","
1,791
",6.5,6.1
tt0205451/,"
340
","
182
",7.2,6.5
tt0205725/,"
91
","
624
",6.5,7.1
tt0205735/,"
520
","
2,516
",6.6,6.5
tt0205843/,"
39
","
666
",5.6,5.6
tt0205907/,"
53
","
124
",4.9,5.5
tt0205924/,"
59
","
610
",3.9,4.4
tt0206013/,"
1,684
","
6,824
",7.2,7.2
tt0206020/,"
44
","
152
",4.3,5.3
tt0206067/,"
141
","
805
",5.5,6.0
tt0206117/,"
95
","
633
",6.7,5.9
tt0206151/,"
53
","
179
",6.4,5.1
tt0206216/,"
125
","
591
",7.5,7.1
tt0206285/,"
104
","
100
",4.7,4.6
tt0206334/,"
412
","
1,224
",6.2,5.8
tt0206385/,"
37
","
268
",8.7,7.2
tt0206393/,"
39
","
105
",7.3,6.4
tt0206427/,"
23
","
103
",5.3,4.7
tt0206921/,"
391
","
2,521
",5.8,6.1
tt0207212/,"
63
","
39
",4.5,5.0
tt0207341/,"
374
","
2,367
",5.5,5.5
tt0207363/,"
40
","
127
",6.0,5.3
tt0207513/,"
89
","
330
",3.5,3.1
tt0207943/,"
66
","
77
",6.2,5.7
tt0208088/,"
44
","
71
",5.9,6.3
tt0208100/,"
12
","
117
",5.8,6.7
tt0208176/,"
40
","
131
",5.4,7.0
tt0208178/,"
202
","
436
",6.8,6.9
tt0208190/,"
40
","
158
",7.8,7.1
tt0208288/,"
49
","
125
",6.1,6.4
tt0208348/,"
72
","
144
",5.7,6.4
tt0208393/,"
84
","
42
",4.3,4.1
tt0208394/,"
42
","
139
",4.4,4.0
tt0208495/,"
63
","
56
",5.7,5.0
tt0208554/,"
46
","
163
",6.0,7.0
tt0208606/,"
138
","
2,120
",6.8,7.4
